client_num,target
65280,0
65283,1
65286,0
65287,1
65290,4
65291,1
65294,4
65298,0
65300,0
65301,6
65304,3
65306,1
65310,2
65312,1
65314,3
65316,0
65326,0
65331,2
65332,3
65334,6
65335,4
65337,1
65340,1
65342,1
65350,1
65351,1
65352,0
65353,6
65355,0
65356,6
65357,0
65360,1
65362,1
65365,1
65367,0
65377,1
65378,3
65379,4
65381,0
65382,6
65384,1
65387,2
65388,2
65389,1
65390,6
65391,4
65395,4
65397,0
65400,0
65404,1
65410,6
65414,0
65421,4
65424,3
65426,2
65428,0
65432,6
65435,1
65442,6
65443,6
65445,1
65447,0
65456,0
65458,1
65463,1
65466,1
65467,2
65471,1
65475,1
65476,1
65479,0
65482,1
65485,1
65487,6
65489,1
65490,1
65492,6
65493,0
65498,0
65503,1
65505,0
65509,3
65511,1
65512,2
65513,1
65514,4
65516,1
65520,0
65523,1
65524,1
65525,1
65531,4
65536,0
65540,3
65543,0
65544,3
65545,6
65546,1
65547,0
65549,1
65553,4
65557,1
65558,0
65559,1
65560,0
65562,0
65563,1
65574,1
65575,1
65576,1
65577,1
65580,6
65583,1
65588,1
65590,1
65591,2
65593,1
65594,1
65598,0
65604,3
65605,1
65607,6
65609,4
65614,0
65622,1
65623,1
65624,1
65628,1
65633,1
65637,4
65638,0
65640,6
65641,2
65643,4
65645,0
65646,1
65648,0
65649,1
65653,1
65654,1
65656,0
65661,1
65662,1
65668,1
65671,0
65672,1
65676,0
65680,1
65683,0
65684,1
65689,0
65690,1
65692,0
65694,2
65695,6
65696,1
65705,6
65706,0
65708,1
65712,1
65713,0
65723,1
65724,3
65730,1
65734,2
65735,1
65737,4
65740,0
65744,2
65749,4
65750,4
65751,2
65754,4
65755,0
65756,1
65758,0
65759,3
65760,1
65764,1
65769,1
65770,1
65771,6
65772,1
65774,0
65776,0
65778,5
65782,0
65784,1
65785,1
65786,1
65789,1
65795,6
65798,6
65799,0
65800,2
65802,1
65803,2
65805,6
65807,0
65809,1
65810,4
65816,1
65817,4
65820,1
65821,2
65823,4
65828,0
65830,0
65832,1
65836,1
65838,5
65845,0
65846,6
65856,6
65860,1
65861,0
65862,1
65864,4
65866,0
65868,1
65871,1
65881,0
65883,0
65886,3
65890,4
65894,0
65896,2
65899,1
65902,1
65903,1
65904,0
65906,1
65907,4
65908,0
65909,0
65910,0
65911,5
65919,0
65920,1
65921,4
65923,6
65925,1
65926,0
65927,1
65929,1
65933,0
65938,0
65939,1
65943,0
65945,4
65949,1
65951,0
65953,0
65956,6
65958,3
65959,1
65965,1
65966,0
65967,4
65971,1
65976,1
65982,0
65984,2
65986,1
65987,1
65988,4
65991,1
65996,1
66003,0
66004,1
66006,0
66007,1
66012,1
66013,6
66015,1
66016,1
66021,4
66023,1
66024,1
66025,0
66026,1
66027,6
66028,0
66030,6
66031,4
66032,1
66033,4
66036,5
66041,0
66042,1
66046,1
66049,1
66050,4
66052,0
66055,1
66061,0
66067,1
66071,1
66073,2
66075,0
66077,1
66080,1
66081,0
66085,0
66090,1
66091,1
66095,6
66099,1
66104,0
66106,4
66107,6
66108,0
66109,4
66111,0
66112,0
66119,0
66121,2
66126,1
66130,6
66131,2
66134,0
66138,1
66141,3
66144,1
66147,3
66149,0
66150,0
66154,1
66160,1
66166,4
66167,1
66173,1
66177,4
66179,1
66182,1
66184,1
66185,6
66186,0
66188,2
66191,1
66192,0
66193,1
66198,0
66200,0
66205,1
66209,6
66211,2
66212,1
66215,0
66216,0
66218,3
66220,2
66226,6
66228,1
66231,4
66235,3
66239,1
66241,4
66243,1
66245,4
66246,1
66247,0
66257,3
66269,2
66270,1
66273,4
66274,1
66276,1
66277,1
66286,3
66287,1
66292,1
66294,3
66295,0
66298,6
66302,1
66303,4
66304,0
66305,3
66308,1
66309,1
66310,1
66313,1
66314,0
66321,1
66326,4
66335,3
66337,1
66339,4
66340,1
66346,1
66348,0
66349,0
66352,0
66353,1
66354,0
66355,0
66356,1
66357,1
66368,1
66371,1
66373,4
66374,1
66376,2
66378,0
66380,2
66383,1
66391,0
66395,1
66396,1
66397,1
66399,6
66401,3
66407,1
66412,1
66413,1
66415,1
66417,1
66429,5
66431,0
66433,1
66438,1
66439,1
66440,0
66441,0
66442,0
66443,1
66444,4
66446,1
66449,1
66451,1
66452,4
66454,0
66458,1
66460,2
66461,1
66463,1
66466,1
66468,1
66469,1
66470,2
66473,0
66474,3
66475,1
66480,6
66484,0
66485,1
66488,0
66494,3
66497,1
66499,4
66500,1
66505,0
66511,0
66513,1
66514,1
66515,2
66517,0
66520,1
66521,1
66522,0
66523,1
66524,1
66526,0
66528,1
66532,3
66533,1
66534,3
66535,1
66537,1
66544,5
66547,1
66550,1
66555,1
66569,1
66571,0
66572,6
66576,3
66579,5
66582,0
66585,1
66587,6
66590,0
66592,4
66594,3
66597,1
66602,1
66610,1
66612,0
66616,2
66618,0
66620,0
66623,0
66626,6
66630,1
66633,1
66634,4
66635,3
66636,3
66637,1
66640,1
66642,1
66645,1
66652,1
66655,1
66657,0
66660,1
66663,6
66666,1
66674,0
66676,1
66677,6
66679,0
66681,0
66683,1
66685,0
66688,4
66689,0
66690,0
66695,0
66706,2
66707,1
66708,0
66711,0
66713,1
66716,1
66720,1
66721,0
66723,4
66728,0
66731,4
66733,1
66736,2
66738,5
66741,3
66742,6
66743,1
66750,1
66751,6
66752,0
66755,0
66763,1
66767,3
66769,4
66772,1
66777,0
66778,0
66779,1
66784,0
66785,1
66787,2
66790,0
66796,1
66797,4
66799,0
66800,1
66804,1
66809,1
66810,1
66814,1
66823,1
66829,1
66833,0
66834,1
66835,1
66838,0
66839,1
66843,6
66844,1
66846,2
66847,1
66848,4
66852,3
66855,1
66858,1
66859,1
66862,3
66863,4
66867,4
66868,1
66881,1
66886,1
66890,6
66891,2
66892,4
66893,1
66898,1
66900,1
66903,1
66904,0
66911,0
66913,0
66918,6
66920,1
66928,1
66929,0
66934,1
66935,0
66937,1
66941,1
66942,1
66943,3
66948,2
66949,1
66951,4
66953,0
66955,1
66956,6
66959,1
66960,1
66964,0
66966,6
66967,0
66968,1
66969,3
66972,2
66974,1
66981,1
66983,1
66984,1
66988,2
66991,0
66993,1
66999,1
67000,0
67003,1
67004,4
67005,1
67007,1
67008,2
67010,1
67011,1
67013,1
67014,3
67015,1
67019,1
67021,1
67023,0
67024,1
67027,1
67029,3
67033,0
67036,1
67037,1
67039,1
67041,3
67042,1
67043,1
67046,3
67047,2
67051,4
67052,1
67053,1
67055,4
67056,1
67060,1
67064,1
67065,1
67067,1
67068,5
67069,0
67071,1
67072,1
67082,2
67084,1
67087,1
67088,1
67093,2
67094,0
67097,0
67101,6
67103,3
67105,1
67106,3
67107,4
67113,0
67114,0
67117,3
67118,2
67119,2
67121,1
67123,0
67124,0
67127,1
67128,0
67129,0
67130,1
67133,4
67136,2
67143,1
67146,0
67147,1
67149,3
67155,1
67158,0
67166,2
67167,1
67168,1
67176,1
67178,0
67179,0
67182,0
67185,1
67187,0
67188,4
67196,0
67197,1
67201,4
67207,1
67209,1
67214,1
67215,2
67216,6
67217,0
67218,0
67219,2
67227,0
67231,1
67236,2
67239,1
67240,1
67242,6
67244,0
67245,1
67246,0
67251,6
67257,2
67259,1
67262,4
67268,2
67271,1
67272,1
67274,2
67276,1
67277,0
67278,6
67280,0
67281,1
67284,0
67285,3
67289,1
67291,5
67294,4
67295,1
67298,4
67311,1
67313,1
67314,1
67318,1
67324,4
67327,0
67330,0
67332,3
67333,6
67334,3
67337,1
67339,1
67341,1
67342,4
67349,1
67350,1
67351,6
67354,1
67357,1
67358,0
67361,1
67362,1
67387,1
67388,6
67389,1
67398,1
67400,4
67404,1
67405,0
67409,1
67410,0
67416,1
67417,0
67418,4
67419,4
67420,5
67421,1
67422,1
67424,4
67426,1
67432,1
67437,2
67440,1
67446,1
67448,2
67452,3
67457,0
67458,1
67459,4
67464,3
67465,0
67467,1
67468,1
67475,4
67476,2
67478,1
67480,4
67481,1
67482,1
67483,4
67484,1
67485,4
67489,0
67494,1
67496,0
67502,1
67503,0
67509,1
67510,1
67514,1
67518,4
67519,3
67524,6
67526,0
67529,0
67530,1
67534,0
67537,2
67538,0
67541,4
67543,4
67546,1
67547,1
67554,1
67557,1
67559,5
67563,1
67564,1
67565,0
67566,1
67567,0
67569,1
67571,0
67574,0
67576,1
67579,0
67581,3
67584,1
67586,1
67590,1
67592,1
67595,0
67599,1
67607,2
67611,0
67613,1
67614,0
67618,4
67621,1
67622,0
67623,6
67628,0
67629,2
67630,1
67639,0
67642,1
67643,1
67647,1
67648,1
67649,6
67651,0
67652,1
67654,0
67661,3
67665,4
67666,5
67668,1
67672,1
67674,0
67677,0
67678,1
67680,3
67681,1
67682,2
67685,3
67691,0
67692,3
67694,3
67695,0
67700,1
67702,1
67703,0
67705,1
67707,1
67708,1
67710,3
67711,2
67712,3
67714,1
67715,0
67720,1
67722,0
67724,3
67725,6
67728,1
67729,2
67731,1
67732,1
67735,4
67738,0
67743,1
67745,1
67748,0
67753,0
67755,3
67760,4
67763,1
67765,0
67767,1
67768,1
67773,4
67774,1
67775,1
67779,3
67781,4
67782,4
67787,1
67792,5
67795,1
67799,1
67800,1
67805,1
67809,1
67811,1
67817,1
67818,1
67825,0
67826,6
67827,1
67831,3
67838,4
67840,6
67841,3
67849,1
67851,0
67853,0
67855,1
67856,1
67860,0
67863,3
67864,1
67869,1
67875,4
67879,1
67880,1
67890,2
67891,1
67894,3
67896,1
67899,1
67901,5
67902,0
67904,1
67905,1
67906,6
67909,1
67910,0
67915,1
67919,1
67920,1
67922,1
67923,1
67924,0
67925,3
67926,1
67927,2
67928,0
67930,1
67932,1
67936,0
67939,1
67943,0
67948,0
67954,0
67955,6
67959,0
67961,1
67963,4
67964,1
67965,1
67968,0
67971,1
67972,1
67973,0
67974,0
67975,3
67980,2
67981,3
67983,4
67987,0
67990,2
67992,6
67998,0
68000,1
68001,6
68003,2
68006,0
68008,0
68010,0
68018,0
68022,1
68025,0
68026,3
68029,0
68030,0
68032,6
68034,1
68035,1
68036,0
68039,1
68040,1
68042,6
68044,1
68046,0
68052,1
68056,4
68060,6
68062,0
68066,1
68070,2
68073,0
68076,1
68080,2
68085,5
68099,4
68105,2
68107,0
68108,1
68110,1
68113,4
68114,1
68116,0
68119,1
68124,1
68126,0
68127,1
68129,4
68130,0
68136,1
68140,0
68142,0
68143,2
68144,3
68147,6
68149,6
68155,3
68156,4
68160,2
68165,4
68168,1
68170,4
68173,0
68174,1
68178,3
68184,1
68185,1
68188,4
68189,0
68191,1
68192,1
68196,1
68197,2
68199,1
68204,5
68207,1
68208,1
68215,1
68218,1
68219,4
68221,0
68224,1
68229,1
68233,1
68234,1
68235,1
68236,0
68242,1
68245,1
68248,1
68254,0
68256,1
68258,0
68259,1
68260,3
68264,1
68266,0
68270,1
68272,0
68276,1
68278,1
68281,2
68284,6
68286,1
68289,2
68295,1
68297,1
68304,1
68305,1
68306,1
68307,0
68314,0
68315,5
68318,0
68324,2
68331,6
68336,1
68338,1
68343,3
68347,3
68348,0
68349,0
68351,1
68352,0
68355,1
68359,1
68362,0
68364,0
68369,1
68371,2
68374,1
68377,1
68382,6
68386,0
68387,3
68388,0
68391,2
68396,0
68400,1
68402,0
68405,0
68408,6
68409,0
68413,0
68417,1
68419,4
68421,2
68422,2
68434,1
68436,1
68437,1
68441,1
68442,1
68443,0
68449,1
68450,0
68452,1
68453,1
68456,1
68457,1
68459,1
68460,1
68461,4
68462,0
68470,0
68473,1
68480,0
68486,1
68492,1
68495,1
68498,1
68503,1
68504,4
68505,1
68509,4
68512,1
68513,3
68515,1
68525,1
68530,0
68531,1
68536,1
68538,1
68539,1
68542,1
68544,1
68545,0
68552,0
68559,0
68560,0
68562,1
68569,0
68574,4
68578,6
68579,0
68580,2
68581,1
68586,0
68593,2
68594,1
68595,0
68597,1
68601,1
68603,6
68605,1
68606,0
68610,1
68613,4
68625,2
68626,1
68629,0
68631,0
68637,6
68643,3
68644,0
68645,2
68648,1
68649,0
68650,0
68651,6
68657,1
68659,1
68661,0
68662,1
68664,0
68665,1
68666,1
68668,1
68671,1
68673,0
68674,1
68675,1
68676,4
68677,1
68680,1
68681,1
68686,1
68688,6
68689,1
68695,1
68696,1
68697,1
68707,0
68711,1
68712,1
68713,1
68715,0
68716,1
68720,0
68721,1
68723,0
68726,0
68729,2
68736,1
68739,0
68742,0
68747,1
68751,3
68756,0
68757,0
68759,4
68760,2
68762,1
68763,2
68768,1
68774,1
68777,1
68779,4
68783,0
68785,1
68786,3
68787,1
68792,1
68799,1
68807,0
68810,1
68813,1
68814,1
68815,1
68818,3
68819,2
68822,0
68828,1
68829,6
68833,2
68839,1
68842,1
68843,1
68845,1
68847,1
68848,1
68851,1
68855,0
68856,0
68859,1
68861,4
68863,4
68865,1
68866,0
68868,1
68869,4
68872,6
68875,6
68879,0
68884,1
68885,0
68890,1
68891,0
68894,1
68898,1
68900,4
68904,1
68906,1
68907,1
68911,1
68913,1
68915,0
68916,0
68921,4
68924,1
68928,3
68933,1
68935,6
68936,1
68942,4
68943,1
68944,5
68946,1
68948,6
68951,3
68952,0
68957,6
68966,1
68974,1
68975,2
68977,0
68978,0
68980,3
68989,1
68991,0
68997,1
69000,1
69001,4
69003,0
69004,6
69006,1
69007,0
69008,1
69010,0
69012,0
69017,1
69019,0
69026,1
69028,1
69030,0
69031,6
69035,3
69038,0
69039,1
69041,0
69042,2
69044,2
69045,3
69046,1
69050,4
69054,1
69055,0
69058,1
69060,0
69065,0
69069,6
69070,0
69072,1
69075,4
69078,6
69079,1
69082,1
69085,2
69086,2
69087,1
69097,2
69098,1
69099,1
69101,0
69102,1
69103,1
69104,1
69106,1
69108,0
69109,0
69115,1
69117,0
69118,1
69119,3
69125,1
69129,1
69130,1
69133,1
69134,2
69137,0
69138,1
69139,1
69140,2
69141,1
69155,1
69159,6
69161,3
69169,1
69170,2
69171,6
69172,4
69174,1
69175,1
69179,5
69181,0
69184,4
69190,0
69193,1
69195,1
69196,1
69199,0
69200,1
69202,0
69208,1
69210,1
69212,0
69214,1
69217,1
69218,1
69221,1
69224,0
69231,0
69239,4
69242,1
69244,1
69248,1
69251,1
69252,0
69257,1
69259,1
69268,0
69269,1
69271,4
69272,0
69275,1
69278,1
69279,3
69280,0
69282,1
69284,3
69285,3
69286,1
69287,3
69298,1
69306,0
69307,0
69308,1
69311,1
69312,1
69314,3
69315,0
69317,1
69321,1
69333,1
69339,4
69340,1
69341,0
69342,0
69345,1
69350,1
69351,1
69352,1
69353,1
69354,1
69357,3
69360,1
69361,1
69363,0
69364,2
69365,0
69367,1
69369,4
69372,1
69375,1
69380,4
69381,3
69382,1
69389,4
69391,6
69394,1
69398,1
69399,1
69401,1
69404,1
69405,1
69407,6
69411,1
69412,1
69415,1
69416,3
69418,0
69420,1
69421,0
69423,3
69425,0
69426,1
69431,6
69436,0
69438,6
69440,4
69441,1
69444,0
69446,0
69450,2
69451,0
69453,0
69456,6
69457,0
69458,1
69459,1
69461,6
69464,2
69469,2
69470,0
69472,0
69475,1
69480,1
69484,1
69486,4
69488,0
69492,1
69502,1
69504,1
69506,1
69509,0
69512,1
69513,1
69514,1
69515,1
69517,0
69519,1
69522,0
69527,1
69528,1
69529,1
69532,1
69534,6
69545,4
69546,0
69549,0
69550,0
69552,1
69555,0
69559,1
69562,1
69565,1
69568,1
69571,4
69574,0
69575,1
69576,1
69578,6
69580,6
69581,0
69588,0
69589,6
69594,6
69595,0
69597,2
69600,0
69609,1
69619,4
69620,0
69621,3
69630,1
69636,1
69638,1
69642,2
69645,2
69646,6
69647,1
69648,0
69652,6
69657,3
69658,0
69659,5
69660,0
69662,6
69663,0
69665,2
69668,1
69669,1
69670,1
69678,0
69683,0
69686,1
69688,2
69690,1
69692,1
69693,0
69695,1
69696,0
69701,0
69705,5
69708,0
69709,5
69710,0
69712,0
69715,1
69720,3
69721,1
69722,4
69724,0
69731,0
69733,0
69737,4
69738,1
69741,1
69742,0
69744,0
69745,1
69749,6
69750,1
69754,5
69757,1
69758,0
69760,0
69761,1
69762,6
69769,4
69770,1
69771,1
69772,1
69773,0
69777,0
69797,2
69799,2
69801,1
69806,1
69809,1
69810,1
69812,4
69814,2
69817,2
69821,1
69823,1
69824,0
69825,1
69826,1
69828,1
69829,1
69831,1
69832,1
69837,0
69838,1
69839,4
69840,1
69844,1
69846,1
69849,6
69854,1
69855,1
69856,0
69858,6
69861,1
69862,4
69864,1
69878,1
69881,0
69883,0
69885,1
69888,1
69890,1
69893,0
69895,1
69897,0
69900,3
69901,1
69902,3
69907,1
69909,2
69911,4
69912,1
69920,0
69921,0
69925,1
69927,1
69928,6
69929,6
69930,0
69932,4
69939,1
69940,1
69941,0
69948,0
69949,4
69954,0
69962,0
69969,1
69971,1
69976,0
69980,0
69982,4
69983,0
69984,1
69985,1
69987,1
69989,1
69991,0
69992,1
69998,1
70007,1
70010,1
70019,4
70020,6
70023,0
70025,5
70032,1
70034,1
70038,4
70041,1
70042,4
70047,0
70048,4
70050,1
70051,0
70052,1
70067,0
70068,1
70069,1
70070,1
70072,6
70079,5
70084,1
70085,0
70087,4
70089,1
70094,4
70096,0
70097,0
70101,2
70108,1
70109,2
70112,3
70114,1
70116,1
70123,1
70127,1
70131,6
70133,1
70135,1
70138,0
70142,0
70146,1
70149,0
70158,6
70159,0
70160,6
70161,0
70164,0
70165,1
70168,4
70172,0
70179,1
70185,1
70186,0
70188,4
70195,0
70196,5
70198,1
70199,0
70200,1
70201,0
70203,0
70208,4
70210,1
70211,0
70212,0
70224,1
70226,1
70227,1
70228,1
70232,0
70238,0
70239,1
70241,4
70245,1
70247,1
70249,0
70252,1
70256,1
70258,2
70261,1
70263,1
70266,1
70274,1
70275,1
70277,1
70278,1
70285,1
70287,1
70291,1
70293,1
70298,1
70303,3
70305,4
70306,1
70311,4
70314,4
70317,4
70318,1
70319,1
70321,6
70323,1
70327,4
70328,0
70337,2
70338,0
70342,6
70343,0
70348,1
70356,1
70360,0
70363,0
70365,1
70374,1
70379,1
70383,0
70384,2
70394,1
70395,1
70399,1
70405,2
70406,4
70408,1
70410,0
70411,3
70412,6
70414,0
70417,4
70419,1
70420,0
70421,1
70422,0
70428,0
70429,1
70430,1
70432,0
70435,1
70440,4
70442,1
70443,3
70448,1
70457,0
70459,4
70460,1
70461,1
70462,0
70466,0
70471,4
70473,1
70474,6
70477,0
70485,1
70487,1
70488,0
70497,0
70500,1
70501,1
70504,1
70511,3
70514,1
70516,4
70517,6
70519,6
70521,0
70527,1
70528,0
70534,6
70537,1
70540,1
70542,1
70545,1
70547,2
70550,0
70556,3
70558,4
70560,2
70561,1
70564,1
70565,1
70569,6
70570,0
70571,1
70574,1
70577,0
70581,0
70582,0
70585,0
70586,1
70588,6
70589,1
70594,1
70603,5
70606,0
70612,4
70615,6
70617,0
70618,1
70619,2
70620,0
70624,1
70626,1
70627,1
70635,1
70638,1
70639,2
70642,0
70643,4
70646,4
70650,1
70652,4
70656,1
70659,1
70662,2
70668,3
70670,1
70679,0
70680,0
70681,1
70682,0
70685,1
70687,1
70689,6
70693,1
70696,6
70698,1
70701,1
70708,1
70718,0
70720,0
70721,0
70724,0
70729,1
70731,1
70736,0
70738,1
70740,1
70746,1
70747,1
70754,1
70756,0
70759,0
70761,0
70762,1
70767,0
70770,0
70772,6
70773,0
70777,5
70781,0
70782,3
70787,1
70788,0
70793,6
70797,2
70798,1
70801,0
70803,1
70808,1
70818,0
70821,1
70822,1
70823,1
70825,1
70826,0
70831,1
70832,0
70836,1
70837,1
70840,0
70841,0
70842,0
70843,1
70844,3
70847,2
70851,1
70860,1
70861,3
70864,0
70867,0
70869,1
70870,1
70871,1
70872,2
70875,1
70878,3
70880,0
70887,0
70888,2
70890,1
70893,1
70898,0
70901,1
70903,2
70910,1
70912,4
70913,3
70915,3
70919,0
70923,1
70926,6
70927,1
70932,1
70935,3
70937,6
70938,1
70939,0
70940,1
70943,0
70945,1
70947,0
70950,0
70951,4
70953,1
70955,3
70957,1
70958,1
70964,0
70965,0
70967,1
70969,1
70970,0
70972,0
70975,0
70978,1
70982,4
70986,0
70989,6
70993,3
70997,1
71001,0
71002,1
71004,4
71005,0
71006,2
71007,3
71015,6
71021,1
71022,0
71024,0
71027,1
71030,1
71032,2
71033,0
71039,1
71041,2
71042,1
71048,0
71054,1
71057,0
71059,1
71060,2
71061,0
71066,3
71067,0
71068,1
71075,4
71078,0
71080,1
71083,4
71084,1
71085,1
71093,0
71094,0
71099,0
71100,2
71102,1
71106,0
71108,1
71112,1
71114,0
71118,1
71119,1
71121,4
71125,1
71126,0
71129,5
71132,0
71136,1
71137,2
71138,1
71142,0
71144,0
71145,1
71147,0
71148,6
71149,1
71151,1
71153,2
71157,0
71160,1
71162,4
71164,4
71166,0
71167,1
71169,2
71174,0
71176,0
71178,1
71179,0
71184,1
71186,1
71193,1
71198,0
71200,1
71201,0
71204,1
71207,0
71209,0
71210,1
71213,4
71216,0
71219,6
71222,1
71225,0
71229,1
71236,1
71238,4
71242,0
71245,2
71246,0
71247,1
71261,1
71269,0
71270,4
71272,3
71287,1
71288,1
71289,6
71290,1
71294,0
71295,0
71297,4
71298,0
71300,1
71304,0
71306,3
71308,1
71315,1
71316,1
71319,3
71320,1
71322,1
71325,1
71326,1
71327,1
71333,1
71337,0
71338,1
71343,0
71350,0
71354,0
71355,4
71356,6
71360,6
71361,1
71363,0
71367,1
71368,0
71371,0
71378,1
71380,1
71382,2
71385,1
71390,1
71395,1
71396,1
71401,1
71411,1
71414,4
71415,1
71417,1
71419,1
71422,4
71423,1
71426,2
71429,6
71435,1
71444,4
71445,3
71451,1
71452,1
71457,1
71458,6
71462,0
71468,1
71470,1
71471,0
71475,6
71478,0
71481,0
71486,1
71488,4
71491,0
71492,0
71499,6
71500,0
71501,1
71502,1
71504,3
71505,6
71507,4
71509,1
71511,1
71512,6
71514,5
71515,1
71517,5
71520,1
71525,1
71527,1
71529,0
71532,3
71536,0
71543,3
71546,1
71547,0
71554,0
71558,1
71560,0
71561,4
71562,6
71565,1
71566,1
71567,1
71571,0
71572,1
71573,1
71574,1
71575,1
71576,1
71577,0
71580,5
71583,1
71584,0
71585,6
71586,0
71587,0
71594,1
71595,0
71597,4
71598,6
71599,1
71600,1
71603,1
71605,1
71606,1
71607,1
71610,1
71614,1
71615,1
71616,0
71622,2
71623,1
71624,0
71630,1
71633,1
71634,0
71636,3
71638,1
71645,6
71647,2
71650,0
71654,1
71656,1
71662,2
71664,2
71665,1
71667,1
71670,2
71672,1
71673,0
71675,2
71679,1
71680,2
71683,0
71687,0
71689,1
71691,0
71692,1
71694,1
71700,1
71705,4
71712,1
71716,0
71718,2
71719,2
71723,1
71725,1
71726,1
71730,0
71731,1
71732,1
71735,3
71736,4
71738,0
71740,4
71741,0
71749,1
71754,0
71757,1
71758,1
71760,1
71766,1
71768,1
71772,1
71773,3
71774,1
71775,0
71777,0
71791,2
71794,1
71799,1
71800,0
71801,3
71803,1
71804,4
71806,1
71810,1
71811,1
71814,4
71816,0
71817,1
71821,1
71822,0
71823,0
71826,4
71828,1
71833,0
71835,0
71836,1
71837,0
71839,1
71841,6
71844,0
71845,3
71847,1
71852,0
71858,4
71859,0
71863,3
71864,1
71865,1
71867,1
71871,0
71872,1
71873,1
71875,1
71879,0
71881,4
71885,1
71891,1
71893,4
71895,1
71905,1
71906,1
71908,6
71909,0
71910,3
71913,1
71917,0
71919,0
71923,1
71925,0
71928,1
71929,0
71932,1
71933,6
71934,2
71935,4
71938,1
71939,6
71943,1
71946,3
71949,0
71950,3
71952,0
71958,1
71963,0
71964,1
71967,1
71975,0
71979,0
71991,1
71992,2
71993,1
71994,1
71996,1
71998,1
71999,6
72001,1
72003,1
72004,1
72013,4
72015,4
72017,1
72019,4
72022,4
72023,1
72026,1
72027,4
72028,1
72031,1
72032,4
72034,1
72035,0
72038,1
72039,1
72046,1
72047,0
72049,0
72053,1
72054,1
72056,4
72057,6
72066,1
72067,1
72068,1
72071,6
72076,1
72081,0
72082,0
72083,1
72084,1
72085,1
72086,0
72095,6
72098,1
72099,1
72103,1
72104,1
72105,0
72107,1
72108,0
72110,6
72113,1
72114,0
72126,5
72130,0
72135,0
72139,1
72140,0
72148,0
72154,6
72155,3
72157,0
72159,4
72164,6
72167,0
72170,0
72172,1
72174,0
72179,0
72181,1
72182,4
72187,6
72188,2
72191,0
72193,4
72196,0
72198,0
72201,4
72202,0
72204,4
72213,1
72214,1
72217,0
72223,0
72224,6
72226,1
72228,4
72234,1
72235,1
72236,1
72237,1
72239,0
72241,0
72244,1
72245,1
72248,1
72249,1
72255,1
72259,1
72261,0
72262,1
72265,0
72275,0
72276,1
72277,1
72279,0
72294,1
72295,1
72297,0
72298,1
72299,1
72306,1
72307,1
72311,1
72312,1
72314,0
72316,2
72317,0
72321,4
72324,1
72326,6
72327,1
72330,0
72331,0
72332,0
72339,1
72340,1
72348,6
72352,1
72358,1
72362,0
72363,1
72370,3
72371,1
72379,1
72380,1
72383,0
72384,4
72386,6
72388,1
72395,0
72396,1
72399,0
72400,4
72404,0
72405,0
72406,1
72408,1
72410,4
72412,1
72414,6
72422,0
72423,1
72430,0
72431,1
72434,1
72435,6
72437,1
72444,1
72447,1
72450,1
72451,1
72452,0
72453,1
72454,0
72460,0
72462,0
72464,0
72469,1
72470,1
72471,3
72473,1
72474,1
72478,1
72483,1
72485,1
72495,1
72497,1
72498,1
72513,1
72514,1
72518,1
72519,6
72522,1
72523,3
72532,0
72534,1
72535,1
72538,0
72541,1
72544,2
72546,1
72548,1
72557,0
72560,2
72562,1
72564,2
72567,1
72568,6
72569,3
72570,0
72571,0
72578,0
72581,4
72586,6
72590,0
72591,2
72594,0
72600,0
72602,0
72604,1
72605,1
72608,0
72611,0
72612,1
72615,1
72617,1
72620,1
72621,0
72622,5
72630,2
72635,1
72637,0
72638,0
72642,0
72646,1
72648,6
72650,0
72651,1
72652,0
72655,3
72661,0
72663,1
72665,0
72666,0
72667,1
72669,1
72674,6
72676,0
72677,0
72683,0
72685,0
72686,1
72689,1
72690,1
72691,1
72692,0
72694,0
72696,1
72697,6
72702,1
72703,1
72705,1
72706,0
72707,1
72708,0
72709,1
72710,0
72711,1
72712,0
72714,1
72716,1
72717,1
72724,4
72726,4
72728,1
72730,5
72732,0
72733,2
72736,4
72740,0
72744,1
72745,6
72746,1
72750,1
72752,2
72753,1
72754,0
72756,0
72757,1
72759,0
72762,6
72763,1
72768,1
72769,1
72770,1
72772,1
72774,1
72778,1
72779,0
72780,3
72791,0
72796,3
72799,1
72806,3
72807,0
72818,1
72820,1
72825,0
72826,3
72830,1
72837,2
72838,6
72839,0
72843,0
72844,1
72846,0
72847,0
72853,0
72858,0
72859,0
72860,1
72862,3
72863,0
72866,4
72870,1
72872,0
72882,2
72886,1
72887,6
72888,1
72889,0
72890,0
72892,0
72893,4
72897,1
72898,1
72903,1
72908,1
72909,1
72912,1
72913,2
72915,0
72920,0
72921,6
72924,1
72927,2
72930,0
72932,1
72933,1
72936,6
72940,1
72952,1
72953,1
72955,1
72957,0
72958,4
72966,2
72967,0
72973,0
72980,0
72981,0
72984,1
72989,1
72994,1
72998,1
73002,1
73008,0
73010,1
73014,1
73017,1
73018,3
73023,1
73026,1
73028,0
73031,1
73033,0
73038,1
73041,0
73043,4
73044,1
73047,4
73050,1
73057,4
73062,0
73063,0
73064,1
73066,1
73067,1
73069,1
73074,1
73080,0
73082,0
73083,0
73093,6
73094,1
73101,1
73102,1
73105,6
73106,1
73115,1
73118,3
73120,1
73121,0
73122,3
73123,2
73126,0
73129,1
73130,4
73133,1
73134,1
73143,1
73146,0
73148,0
73150,4
73154,0
73159,1
73160,1
73162,0
