client_num,target
62698,0
62702,4
62706,6
62708,1
62712,6
62713,1
62714,4
62716,1
62717,1
62718,1
62720,0
62723,1
62725,1
62728,0
62729,6
62731,1
62738,1
62739,1
62751,1
62752,1
62753,0
62754,0
62760,1
62761,1
62762,0
62767,1
62768,1
62769,1
62770,1
62775,1
62779,0
62780,1
62781,0
62782,1
62783,4
62784,1
62786,1
62790,4
62792,6
62796,1
62797,0
62799,1
62801,3
62802,1
62804,1
62806,1
62808,1
62810,1
62813,4
62814,0
62819,1
62824,1
62831,0
62834,1
62838,1
62843,3
62847,1
62850,0
62852,1
62857,1
62858,1
62859,3
62860,0
62861,0
62862,4
62873,4
62874,4
62877,3
62880,1
62889,0
62891,4
62892,3
62893,1
62895,3
62899,4
62901,1
62905,6
62906,6
62910,1
62913,3
62914,4
62918,0
62919,1
62922,1
62926,0
62929,0
62931,6
62932,0
62936,1
62937,1
62949,6
62950,1
62951,4
62952,1
62953,1
62959,1
62962,2
62963,0
62964,1
62966,1
62967,0
62968,1
62972,1
62974,1
62979,1
62981,0
62982,0
62983,6
62986,1
62991,1
63000,4
63001,1
63002,0
63004,0
63006,4
63010,1
63011,0
63013,0
63014,1
63016,1
63018,1
63020,0
63021,1
63022,0
63023,3
63027,1
63032,1
63038,0
63041,1
63042,1
63043,6
63047,0
63048,1
63052,4
63055,1
63057,0
63058,1
63059,0
63063,1
63069,6
63072,1
63073,1
63074,0
63079,1
63080,1
63081,3
63083,0
63088,1
63089,0
63091,1
63092,1
63096,1
63097,1
63099,6
63100,1
63101,3
63105,0
63107,1
63109,0
63110,1
63111,4
63115,1
63118,2
63121,1
63122,3
63130,3
63135,0
63137,1
63138,4
63140,1
63143,0
63148,4
63149,1
63151,3
63152,4
63155,0
63157,1
63158,4
63161,0
63164,0
63170,3
63174,0
63181,1
63183,1
63184,0
63185,1
63186,1
63187,0
63190,0
63193,6
63199,1
63201,1
63202,1
63206,0
63208,1
63213,6
63221,2
63224,1
63228,1
63237,0
63238,6
63243,0
63245,1
63248,1
63254,0
63256,0
63260,0
63261,0
63262,1
63266,0
63268,3
63270,1
63274,0
63277,1
63278,6
63279,0
63286,0
63287,0
63290,6
63292,1
63299,4
63301,1
63302,1
63303,0
63311,6
63312,1
63316,1
63317,1
63318,1
63319,0
63322,1
63323,1
63325,0
63326,0
63335,0
63336,0
63338,1
63339,1
63342,0
63345,1
63348,6
63349,0
63356,5
63357,0
63361,2
63365,1
63366,1
63367,1
63372,0
63374,1
63376,1
63378,6
63381,1
63382,1
63383,0
63384,4
63385,4
63392,1
63393,1
63401,1
63402,3
63410,0
63411,6
63414,4
63415,0
63417,3
63419,1
63421,1
63422,4
63425,4
63427,1
63428,0
63429,1
63433,1
63443,1
63444,0
63447,1
63448,1
63450,0
63455,3
63456,0
63463,1
63473,0
63474,0
63476,1
63477,1
63478,3
63480,0
63482,6
63485,0
63486,0
63489,1
63493,1
63494,0
63497,1
63499,4
63503,1
63505,1
63506,0
63507,1
63510,0
63511,0
63516,1
63522,0
63523,4
63529,4
63531,1
63532,1
63534,6
63535,1
63540,0
63546,0
63547,1
63550,1
63552,0
63553,1
63554,3
63555,1
63559,1
63560,1
63564,3
63565,1
63567,1
63572,1
63581,1
63583,3
63584,6
63587,1
63588,1
63589,1
63592,0
63597,1
63604,4
63605,6
63615,1
63618,1
63622,0
63626,1
63627,1
63632,0
63634,1
63636,1
63637,4
63638,6
63645,1
63646,1
63647,1
63648,0
63652,0
63654,4
63656,0
63657,4
63658,1
63664,1
63665,1
63666,5
63670,4
63676,3
63677,1
63682,1
63685,0
63691,0
63694,6
63695,1
63697,4
63699,1
63702,4
63704,1
63708,1
63710,0
63713,1
63714,1
63716,1
63717,1
63718,0
63724,1
63732,0
63733,1
63734,1
63737,1
63741,1
63742,0
63745,4
63746,4
63751,4
63753,1
63758,1
63759,1
63763,3
63765,1
63768,1
63769,1
63774,6
63775,1
63779,6
63780,1
63786,1
63787,1
63789,1
63795,0
63797,0
63802,6
63805,4
63809,1
63810,1
63812,1
63814,1
63816,1
63818,2
63819,0
63821,0
63824,1
63825,1
63835,1
63840,2
63842,4
63844,1
63845,1
63847,1
63848,0
63856,4
63858,1
63860,3
63861,1
63864,0
63868,1
63869,1
63870,3
63875,0
63880,1
63882,1
63885,0
63886,1
63889,1
63893,1
63896,3
63897,0
63899,0
63902,1
63903,1
63907,6
63909,4
63911,4
63913,1
63914,0
63916,1
63917,4
63919,1
63920,6
63921,1
63923,4
63924,1
63925,0
63928,3
63933,1
63936,0
63937,1
63938,1
63943,0
63944,4
63945,1
63946,1
63949,1
63950,0
63951,4
63953,0
63954,1
63955,1
63957,4
63958,0
63961,1
63964,1
63966,0
63967,0
63969,1
63973,1
63975,1
63976,1
63977,5
63978,1
63981,3
63983,3
63984,1
63992,1
63996,1
63998,6
64001,1
64003,0
64004,6
64006,6
64010,3
64011,1
64017,1
64018,1
64022,0
64023,6
64025,1
64028,0
64041,4
64045,1
64046,1
64050,4
64056,1
64057,1
64059,1
64062,1
64063,1
64064,1
64065,1
64067,1
64069,0
64070,1
64071,1
64073,1
64075,4
64076,1
64078,0
64079,4
64084,1
64089,0
64091,0
64092,4
64093,0
64098,4
64099,3
64100,1
64103,4
64105,1
64113,1
64114,2
64122,0
64123,6
64125,0
64126,1
64129,1
64132,2
64139,4
64142,1
64144,1
64149,1
64150,2
64152,3
64161,2
64168,4
64169,4
64170,1
64173,6
64174,1
64176,0
64185,1
64189,1
64194,5
64199,4
64202,1
64203,4
64208,0
64214,4
64216,6
64217,5
64219,1
64223,0
64224,1
64228,1
64235,1
64236,1
64237,4
64238,4
64239,1
64244,1
64249,1
64258,0
64263,0
64265,0
64266,1
64268,1
64272,1
64274,1
64279,0
64283,5
64284,1
64285,4
64291,1
64295,1
64297,1
64300,4
64303,6
64305,0
64309,1
64316,1
64319,0
64322,1
64325,3
64326,3
64329,1
64334,0
64336,1
64337,1
64339,1
64340,3
64341,1
64343,6
64349,1
64355,1
64357,1
64358,0
64359,1
64369,3
64371,0
64379,1
64380,0
64383,1
64387,1
64389,1
64390,1
64392,1
64397,1
64398,1
64399,1
64401,4
64402,6
64403,6
64408,1
64409,1
64411,0
64419,1
64421,1
64422,0
64424,4
64427,1
64428,1
64432,0
64433,1
64438,1
64439,1
64440,1
64441,1
64444,1
64446,1
64447,3
64448,0
64452,1
64453,3
64455,0
64464,0
64465,1
64469,0
64470,1
64471,1
64475,1
64479,1
64482,0
64483,1
64485,4
64487,0
64501,4
64502,4
64503,0
64507,0
64509,1
64519,1
64520,4
64532,0
64538,0
64545,1
64547,0
64549,0
64550,0
64553,1
64555,0
64558,4
64559,1
64560,1
64562,0
64565,1
64568,1
64572,0
64574,1
64575,0
64576,1
64577,1
64582,0
64587,1
64595,0
64597,1
64598,4
64604,1
64606,1
64608,1
64609,1
64610,4
64611,1
64616,0
64618,1
64621,0
64625,1
64626,0
64627,1
64628,2
64630,1
64632,6
64633,4
64634,3
64637,0
64638,1
64640,0
64645,1
64650,3
64652,1
64656,1
64657,6
64658,1
64666,0
64667,1
64668,4
64673,2
64675,0
64677,6
64679,1
64685,1
64686,1
64687,0
64692,1
64693,1
64695,0
64699,1
64702,6
64706,1
64711,1
64712,6
64720,4
64721,1
64726,0
64730,1
64732,1
64735,1
64736,1
64740,1
64742,1
64747,0
64748,1
64750,1
64751,4
64756,0
64759,0
64765,1
64768,1
64770,6
64771,1
64777,0
64778,1
64781,1
64785,3
64789,0
64792,1
64795,1
64799,4
64800,6
64805,0
64806,0
64807,5
64817,0
64818,1
64819,1
64820,3
64824,3
64828,1
64829,1
64833,1
64834,4
64835,1
64836,1
64840,4
64846,1
64848,1
64849,4
64850,1
64851,1
64853,0
64857,1
64862,1
64864,1
64865,1
64875,0
64878,1
64879,1
64888,0
64890,1
64891,4
64894,1
64895,0
64896,6
64897,3
64906,3
64908,6
64909,3
64910,1
64911,3
64914,1
64915,1
64916,1
64917,0
64918,3
64919,4
64922,0
64924,1
64927,1
64928,1
64929,1
64934,0
64935,4
64937,1
64938,6
64942,0
64952,0
64953,1
64955,2
64957,4
64960,1
64967,6
64968,1
64969,1
64971,1
64982,6
64986,1
64992,0
64994,0
64996,6
64997,1
64999,1
65005,0
65009,1
65011,0
65012,3
65014,1
65016,5
65021,1
65023,1
65024,1
65026,3
65028,1
65031,1
65035,1
65043,0
65045,4
65048,1
65049,1
65050,0
65051,0
65052,1
65059,2
65060,4
65061,2
65064,0
65065,4
65066,0
65069,0
65070,1
65072,1
65074,6
65077,1
65083,1
65089,3
65090,1
65093,1
65096,0
65098,0
65101,1
65111,3
65112,0
65113,1
65117,1
65121,1
65123,4
65125,4
65126,1
65127,4
65132,1
65136,0
65138,1
65141,1
65143,0
65146,0
65147,1
65150,1
65152,0
65153,1
65155,4
65156,3
65157,0
65162,1
65163,1
65164,0
65171,4
65173,6
65178,4
65181,1
65182,0
65191,6
65193,1
65194,0
65196,0
65197,1
65199,3
65200,1
65201,1
65202,4
65208,4
65211,4
65217,4
65219,0
65221,6
65222,4
65225,1
65226,1
65228,1
65233,1
65235,4
65237,1
65239,0
65244,1
65245,1
65248,1
65254,1
65259,4
65261,0
65262,1
65267,1
65269,4
65270,0
65272,2
65275,1
65278,1
65280,0
65283,1
65286,0
65287,1
65290,4
65291,0
65294,4
65298,0
65300,3
65301,6
65304,1
65306,1
65310,1
65312,1
65314,3
65316,1
65326,0
65331,4
65332,1
65334,6
65335,4
65337,1
65340,1
65342,1
65350,1
65351,1
65352,0
65353,0
65355,0
65356,6
65357,0
65360,1
65362,1
65365,1
65367,4
65377,1
65378,1
65379,4
65381,0
65382,6
65384,1
65387,1
65388,4
65389,1
65390,6
65391,4
65395,4
65397,0
65400,0
65404,1
65410,6
65414,0
65421,4
65424,3
65426,3
65428,0
65432,6
65435,1
65442,1
65443,6
65445,1
65447,0
65456,1
65458,1
65463,1
65466,0
65467,1
65471,1
65475,1
65476,1
65479,0
65482,0
65485,4
65487,6
65489,1
65490,4
65492,6
65493,0
65498,0
65503,1
65505,0
65509,4
65511,0
65512,3
65513,2
65514,1
65516,1
65520,0
65523,1
65524,1
65525,1
65531,4
65536,0
65540,3
65543,6
65544,3
65545,6
65546,1
65547,1
65549,1
65553,4
65557,1
65558,1
65559,1
65560,6
65562,0
65563,0
65574,1
65575,1
65576,1
65577,1
65580,6
65583,0
65588,1
65590,1
65591,2
65593,1
65594,1
65598,0
65604,3
65605,1
65607,0
65609,4
65614,0
65622,1
65623,1
65624,1
65628,4
65633,1
65637,1
65638,0
65640,6
65641,1
65643,4
65645,0
65646,1
65648,0
65649,1
65653,1
65654,1
65656,1
65661,1
65662,1
65668,1
65671,0
65672,0
65676,0
65680,1
65683,0
65684,0
65689,6
65690,1
65692,1
65694,2
65695,4
65696,6
65705,6
65706,0
65708,1
65712,1
65713,1
65723,3
65724,1
65730,1
65734,4
65735,1
65737,4
65740,6
65744,1
65749,4
65750,1
65751,4
65754,4
65755,0
65756,1
65758,0
65759,3
65760,0
65764,0
65769,1
65770,1
65771,1
65772,1
65774,1
65776,0
65778,4
65782,0
65784,0
65785,6
65786,2
65789,1
65795,0
65798,4
65799,0
65800,2
65802,1
65803,1
65805,6
65807,0
65809,6
65810,4
65816,0
65817,4
65820,1
65821,3
65823,4
65828,0
65830,1
65832,1
65836,1
65838,6
65845,0
65846,6
65856,6
65860,1
65861,1
65862,0
65864,4
65866,0
65868,1
65871,1
65881,1
65883,1
65886,1
65890,4
65894,0
65896,1
65899,1
65902,4
65903,1
65904,0
65906,1
65907,3
65908,0
65909,0
65910,0
65911,5
65919,0
65920,1
65921,4
65923,6
65925,1
65926,0
65927,0
65929,1
65933,1
65938,0
65939,1
65943,1
65945,4
65949,0
65951,0
65953,0
65956,6
65958,3
65959,1
65965,0
65966,0
65967,3
65971,1
65976,1
65982,0
65984,1
65986,0
65987,0
65988,3
65991,1
65996,1
66003,0
66004,1
66006,0
66007,0
66012,1
66013,6
66015,6
66016,1
66021,6
66023,1
66024,1
66025,0
66026,0
66027,6
66028,1
66030,6
66031,4
66032,1
66033,2
66036,6
66041,0
66042,3
66046,1
66049,1
66050,4
66052,6
66055,1
66061,1
66067,1
66071,1
66073,2
66075,1
66077,1
66080,1
66081,0
66085,0
66090,4
66091,1
66095,6
66099,1
66104,0
66106,4
66107,6
66108,0
66109,4
66111,0
66112,1
66119,0
66121,4
66126,0
66130,6
66131,2
66134,0
66138,1
66141,4
66144,1
66147,2
66149,0
66150,0
66154,1
66160,6
66166,4
66167,1
66173,1
66177,4
66179,0
66182,1
66184,1
66185,0
66186,0
66188,1
66191,1
66192,0
66193,1
66198,0
66200,0
66205,1
66209,4
66211,3
66212,2
66215,0
66216,1
66218,3
66220,1
66226,6
66228,0
66231,1
66235,1
66239,0
66241,2
66243,1
66245,1
66246,1
66247,0
66257,1
66269,1
66270,1
66273,4
66274,1
66276,1
66277,1
66286,3
66287,1
66292,0
66294,4
66295,0
66298,6
66302,1
66303,3
66304,1
66305,1
66308,1
66309,1
66310,1
66313,1
66314,0
66321,1
66326,0
66335,4
66337,1
66339,4
66340,0
66346,1
66348,0
66349,0
66352,0
66353,1
66354,0
66355,0
66356,1
66357,1
66368,1
66371,1
66373,1
66374,1
66376,4
66378,1
66380,1
66383,0
66391,6
66395,1
66396,1
66397,3
66399,6
66401,4
66407,1
66412,1
66413,1
66415,1
66417,1
66429,6
66431,1
66433,3
66438,1
66439,1
66440,0
66441,1
66442,1
66443,1
66444,4
66446,1
66449,0
66451,1
66452,4
66454,0
66458,1
66460,1
66461,1
66463,1
66466,1
66468,4
66469,1
66470,2
66473,0
66474,1
66475,1
66480,0
66484,0
66485,1
66488,1
66494,3
66497,1
66499,6
66500,0
66505,0
66511,0
66513,1
66514,1
66515,1
66517,1
66520,1
66521,0
66522,3
66523,0
66524,1
66526,0
66528,1
66532,0
66533,1
66534,1
66535,1
66537,1
66544,0
66547,1
66550,1
66555,1
66569,1
66571,0
66572,6
66576,3
66579,5
66582,1
66585,0
66587,0
66590,0
66592,4
66594,4
66597,1
66602,1
66610,0
66612,1
66616,3
66618,0
66620,0
66623,0
66626,6
66630,1
66633,0
66634,4
66635,6
66636,1
66637,1
66640,1
66642,1
66645,1
66652,1
66655,1
66657,6
66660,1
66663,6
66666,1
66674,1
66676,1
66677,6
66679,1
66681,0
66683,1
66685,0
66688,4
66689,0
66690,0
66695,1
66706,1
66707,1
66708,0
66711,6
66713,1
66716,1
66720,1
66721,0
66723,4
66728,1
66731,4
66733,1
66736,1
66738,6
66741,1
66742,1
66743,0
66750,1
66751,4
66752,1
66755,0
66763,1
66767,1
66769,4
66772,1
66777,0
66778,6
66779,4
66784,1
66785,1
66787,1
66790,1
66796,1
66797,1
66799,1
66800,0
66804,1
66809,1
66810,6
66814,1
66823,1
66829,4
66833,6
66834,1
66835,1
66838,0
66839,1
66843,6
66844,1
66846,1
66847,1
66848,4
66852,1
66855,1
66858,1
66859,0
66862,4
66863,4
66867,4
66868,1
66881,1
66886,2
66890,4
66891,1
66892,3
66893,1
66898,1
66900,1
66903,1
66904,4
66911,1
66913,0
66918,6
66920,0
66928,2
66929,0
66934,1
66935,1
66937,1
66941,1
66942,1
66943,0
66948,3
66949,1
66951,3
66953,0
66955,0
66956,0
66959,1
66960,0
66964,0
66966,0
66967,0
66968,1
66969,3
66972,1
66974,1
66981,1
66983,0
66984,1
66988,2
66991,6
66993,1
66999,3
67000,1
67003,1
67004,0
67005,1
67007,0
67008,1
67010,1
67011,0
67013,0
67014,1
67015,1
67019,1
67021,1
67023,4
67024,1
67027,1
67029,4
67033,0
67036,1
67037,1
67039,1
67041,3
67042,1
67043,1
67046,3
67047,1
67051,4
67052,3
67053,1
67055,4
67056,1
67060,1
67064,1
67065,0
67067,1
67068,6
67069,0
67071,1
67072,0
67082,1
67084,0
67087,0
67088,0
67093,2
67094,0
67097,0
67101,6
67103,0
67105,1
67106,1
67107,4
67113,0
67114,0
67117,3
67118,1
67119,3
67121,4
67123,1
67124,1
67127,3
67128,1
67129,1
67130,1
67133,3
67136,2
67143,1
67146,0
67147,0
67149,3
67155,1
67158,1
67166,1
67167,1
67168,1
67176,1
67178,0
67179,6
67182,0
67185,1
67187,1
67188,0
67196,0
67197,1
67201,4
67207,1
67209,1
67214,1
67215,1
67216,4
67217,0
67218,0
67219,1
67227,0
67231,1
67236,1
67239,3
67240,1
67242,6
67244,0
67245,1
67246,0
67251,0
67257,3
67259,1
67262,1
67268,1
67271,1
67272,1
67274,0
67276,1
67277,1
67278,6
67280,0
67281,1
67284,0
67285,4
67289,1
67291,4
67294,4
67295,0
67298,3
67311,1
67313,1
67314,1
67318,1
67324,4
67327,0
67330,1
67332,4
67333,6
67334,3
67337,1
67339,1
67341,3
67342,4
67349,1
67350,1
67351,0
67354,1
67357,1
67358,0
67361,4
67362,1
67387,1
67388,4
67389,1
67398,1
67400,4
67404,1
67405,4
67409,1
67410,0
67416,1
67417,6
67418,4
67419,4
67420,6
67421,1
67422,0
67424,4
67426,1
67432,0
67437,2
67440,0
67446,2
67448,1
67452,1
67457,0
67458,1
67459,0
67464,3
67465,1
67467,1
67468,2
67475,4
67476,1
67478,0
67480,1
67481,1
67482,1
67483,2
67484,1
67485,3
67489,0
67494,1
67496,0
67502,1
67503,0
67509,1
67510,1
67514,1
67518,3
67519,1
67524,6
67526,0
67529,1
67530,0
67534,0
67537,1
67538,0
67541,0
67543,1
67546,1
67547,1
67554,1
67557,1
67559,4
67563,1
67564,1
67565,1
67566,1
67567,1
67569,1
67571,0
67574,0
67576,1
67579,0
67581,3
67584,0
67586,1
67590,1
67592,1
67595,0
67599,3
67607,1
67611,0
67613,0
67614,0
67618,6
67621,1
67622,0
67623,6
67628,0
67629,1
67630,1
67639,4
67642,1
67643,0
67647,0
67648,1
67649,6
67651,0
67652,1
67654,0
67661,3
67665,4
67666,5
67668,1
67672,1
67674,0
67677,0
67678,1
67680,3
67681,1
67682,2
67685,1
67691,0
67692,3
67694,1
67695,0
67700,1
67702,0
67703,0
67705,1
67707,1
67708,1
67710,0
67711,2
67712,3
67714,1
67715,1
67720,1
67722,0
67724,1
67725,6
67728,1
67729,0
67731,1
67732,1
67735,1
67738,1
67743,1
67745,1
67748,0
67753,0
67755,3
67760,0
67763,0
67765,0
67767,1
67768,1
67773,3
67774,1
67775,3
67779,4
67781,1
67782,4
67787,1
67792,0
67795,1
67799,1
67800,1
67805,1
67809,0
67811,2
67817,1
67818,1
67825,0
67826,0
67827,1
67831,1
67838,1
67840,0
67841,1
67849,1
67851,0
67853,1
67855,1
67856,1
67860,0
67863,0
67864,1
67869,1
67875,4
67879,1
67880,1
67890,1
67891,1
67894,3
67896,1
67899,0
67901,4
67902,0
67904,1
67905,1
67906,0
67909,0
67910,0
67915,0
67919,1
67920,1
67922,1
67923,0
67924,0
67925,1
67926,1
67927,1
67928,0
67930,1
67932,1
67936,0
67939,1
67943,0
67948,0
67954,0
67955,6
67959,1
67961,1
67963,1
67964,1
67965,1
67968,0
67971,1
67972,1
67973,1
67974,0
67975,3
67980,2
67981,3
67983,1
67987,1
67990,0
67992,0
67998,0
68000,3
68001,6
68003,1
68006,6
68008,0
68010,1
68018,0
68022,2
68025,0
68026,1
68029,1
68030,0
68032,6
68034,0
68035,4
68036,0
68039,0
68040,1
68042,6
68044,1
68046,1
68052,1
68056,0
68060,6
68062,0
68066,1
68070,3
68073,5
68076,0
68080,0
68085,6
68099,1
68105,0
68107,0
68108,3
68110,1
68113,4
68114,4
68116,0
68119,1
68124,1
68126,0
68127,1
68129,4
68130,1
68136,1
68140,0
68142,0
68143,3
68144,3
68147,4
68149,5
68155,1
68156,4
68160,1
68165,0
68168,1
68170,0
68173,0
68174,0
68178,2
68184,1
68185,1
68188,4
68189,1
68191,1
68192,1
68196,0
68197,1
68199,1
68204,4
68207,1
68208,0
68215,0
68218,0
68219,1
68221,0
68224,1
68229,0
68233,1
68234,1
68235,1
68236,0
68242,1
68245,1
68248,1
68254,1
68256,1
68258,1
68259,0
68260,6
68264,1
68266,0
68270,1
68272,0
68276,1
68278,1
68281,1
68284,5
68286,1
68289,1
68295,1
68297,1
68304,1
68305,1
68306,1
68307,0
68314,1
68315,6
68318,1
68324,0
68331,6
68336,3
68338,1
68343,4
68347,3
68348,0
68349,0
68351,1
68352,0
68355,4
68359,0
68362,0
68364,0
68369,1
68371,1
68374,1
68377,1
68382,6
68386,0
68387,1
68388,1
68391,2
68396,0
68400,0
68402,0
68405,0
68408,6
68409,0
68413,1
68417,1
68419,4
68421,1
68422,1
68434,1
68436,1
68437,0
68441,1
68442,1
68443,1
68449,1
68450,0
68452,0
68453,1
68456,1
68457,1
68459,1
68460,1
68461,4
68462,0
68470,1
68473,1
68480,6
68486,1
68492,1
68495,1
68498,1
68503,1
68504,0
68505,1
68509,3
68512,1
68513,3
68515,1
68525,1
68530,0
68531,1
68536,1
68538,0
68539,1
68542,1
68544,1
68545,0
68552,1
68559,0
68560,0
68562,1
68569,0
68574,4
68578,0
68579,0
68580,1
68581,1
68586,0
68593,0
68594,0
68595,0
68597,1
68601,1
68603,6
68605,1
68606,1
68610,1
68613,4
68625,2
68626,1
68629,1
68631,1
68637,6
68643,4
68644,0
68645,1
68648,1
68649,0
68650,0
68651,6
68657,6
68659,1
68661,0
68662,1
68664,0
68665,1
68666,1
68668,1
68671,0
68673,1
68674,1
68675,1
68676,4
68677,1
68680,1
68681,1
68686,1
68688,6
68689,3
68695,0
68696,0
68697,1
68707,0
68711,1
68712,1
68713,1
68715,1
68716,1
68720,1
68721,1
68723,0
68726,0
68729,1
68736,1
68739,1
68742,1
68747,1
68751,1
68756,0
68757,0
68759,4
68760,1
68762,1
68763,1
68768,1
68774,1
68777,1
68779,4
68783,0
68785,1
68786,3
68787,1
68792,0
68799,1
68807,0
68810,0
68813,1
68814,1
68815,1
68818,0
68819,1
68822,1
68828,1
68829,4
68833,1
68839,1
68842,4
68843,1
68845,1
68847,1
68848,0
68851,1
68855,1
68856,1
68859,0
68861,2
68863,4
68865,0
68866,0
68868,1
68869,1
68872,6
68875,4
68879,0
68884,1
68885,0
68890,1
68891,0
68894,1
68898,1
68900,3
68904,1
68906,1
68907,1
68911,1
68913,0
68915,0
68916,6
68921,0
68924,1
68928,3
68933,0
68935,6
68936,1
68942,1
68943,1
68944,5
68946,0
68948,5
68951,1
68952,6
68957,6
68966,1
68974,0
68975,1
68977,0
68978,0
68980,3
68989,1
68991,0
68997,1
69000,1
69001,4
69003,0
69004,6
69006,1
69007,0
69008,1
69010,0
69012,0
69017,1
69019,0
69026,1
69028,1
69030,0
69031,6
69035,1
69038,0
69039,1
69041,0
69042,4
69044,1
69045,0
69046,1
69050,4
69054,0
69055,0
69058,1
69060,0
69065,1
69069,6
69070,0
69072,1
69075,1
69078,0
69079,1
69082,1
69085,2
69086,1
69087,1
69097,2
69098,1
69099,1
69101,0
69102,1
69103,1
69104,1
69106,0
69108,1
69109,0
69115,1
69117,1
69118,6
69119,1
69125,0
69129,1
69130,1
69133,1
69134,1
69137,0
69138,0
69139,1
69140,0
69141,1
69155,1
69159,0
69161,3
69169,1
69170,1
69171,4
69172,4
69174,1
69175,1
69179,4
69181,0
69184,4
69190,0
69193,1
69195,1
69196,1
69199,0
69200,1
69202,0
69208,1
69210,0
69212,1
69214,2
69217,1
69218,1
69221,2
69224,1
69231,0
69239,4
69242,1
69244,1
69248,1
69251,1
69252,0
69257,1
69259,1
69268,4
69269,0
69271,6
69272,0
69275,1
69278,1
69279,3
69280,0
69282,1
69284,1
69285,3
69286,1
69287,4
69298,1
69306,1
69307,0
69308,1
69311,1
69312,1
69314,4
69315,1
69317,1
69321,6
69333,1
69339,1
69340,1
69341,0
69342,0
69345,1
69350,1
69351,1
69352,1
69353,1
69354,1
69357,4
69360,1
69361,1
69363,0
69364,1
69365,0
69367,1
69369,1
69372,4
69375,1
69380,3
69381,1
69382,1
69389,4
69391,6
69394,2
69398,1
69399,1
69401,1
69404,1
69405,1
69407,6
69411,1
69412,0
69415,1
69416,2
69418,1
69420,1
69421,0
69423,4
69425,0
69426,1
69431,4
69436,0
69438,6
69440,4
69441,0
69444,0
69446,1
69450,1
69451,0
69453,1
69456,6
69457,1
69458,1
69459,0
69461,6
69464,1
69469,2
69470,0
69472,0
69475,0
69480,1
69484,1
69486,4
69488,0
69492,1
69502,0
69504,1
69506,1
69509,1
69512,1
69513,1
69514,3
69515,1
69517,1
69519,1
69522,1
69527,1
69528,1
69529,1
69532,1
69534,6
69545,1
69546,0
69549,0
69550,0
69552,0
69555,0
69559,1
69562,1
69565,1
69568,4
69571,1
69574,0
69575,1
69576,1
69578,6
69580,4
69581,0
69588,0
69589,6
69594,6
69595,0
69597,1
69600,1
69609,1
69619,3
69620,0
69621,4
69630,1
69636,1
69638,1
69642,3
69645,1
69646,6
69647,0
69648,0
69652,6
69657,3
69658,0
69659,6
69660,0
69662,0
69663,1
69665,2
69668,1
69669,1
69670,1
69678,0
69683,4
69686,1
69688,2
69690,1
69692,1
69693,6
69695,1
69696,1
69701,0
69705,6
69708,0
69709,6
69710,0
69712,1
69715,1
69720,1
69721,1
69722,4
69724,0
69731,1
69733,0
69737,4
69738,1
69741,1
69742,0
69744,1
69745,0
69749,0
69750,1
69754,1
69757,1
69758,0
69760,0
69761,1
69762,6
69769,4
69770,1
69771,1
69772,1
69773,0
69777,0
69797,1
69799,1
69801,1
69806,1
69809,1
69810,1
69812,1
69814,1
69817,1
69821,2
69823,1
69824,1
69825,2
69826,2
69828,1
69829,1
69831,1
69832,1
69837,0
69838,1
69839,3
69840,1
69844,0
69846,1
69849,6
69854,1
69855,1
69856,0
69858,6
69861,0
69862,4
69864,1
69878,0
69881,0
69883,6
69885,6
69888,1
69890,1
69893,0
69895,1
69897,1
69900,3
69901,3
69902,4
69907,1
69909,1
69911,4
69912,1
69920,0
69921,0
69925,2
69927,1
69928,1
69929,0
69930,6
69932,1
69939,0
69940,1
69941,0
69948,0
69949,4
69954,0
69962,0
69969,1
69971,1
69976,0
69980,0
69982,4
69983,1
69984,1
69985,2
69987,1
69989,0
69991,0
69992,1
69998,0
70007,6
70010,1
70019,0
70020,0
70023,0
70025,0
70032,1
70034,1
70038,4
70041,1
70042,1
70047,0
70048,4
70050,1
70051,0
70052,0
70067,0
70068,1
70069,1
70070,1
70072,6
70079,6
70084,1
70085,1
70087,4
70089,0
70094,3
70096,0
70097,0
70101,1
70108,1
70109,1
70112,3
70114,1
70116,1
70123,1
70127,1
70131,4
70133,1
70135,1
70138,0
70142,0
70146,1
70149,0
70158,0
70159,1
70160,6
70161,0
70164,0
70165,1
70168,1
70172,0
70179,1
70185,1
70186,0
70188,6
70195,0
70196,6
70198,1
70199,0
70200,1
70201,0
70203,0
70208,4
70210,1
70211,4
70212,1
70224,1
70226,1
70227,1
70228,1
70232,0
70238,0
70239,1
70241,4
70245,1
70247,1
70249,0
70252,1
70256,1
70258,1
70261,1
70263,0
70266,0
70274,0
70275,1
70277,1
70278,1
70285,0
70287,0
70291,1
70293,1
70298,0
70303,2
70305,3
70306,1
70311,1
70314,1
70317,4
70318,1
70319,0
70321,6
70323,1
70327,4
70328,1
70337,1
70338,1
70342,6
70343,0
70348,1
70356,1
70360,0
70363,1
70365,1
70374,1
70379,1
70383,0
70384,0
70394,4
70395,1
70399,1
70405,1
70406,3
70408,1
70410,0
70411,1
70412,0
70414,1
70417,2
70419,0
70420,0
70421,1
70422,0
70428,1
70429,1
70430,0
70432,0
70435,1
70440,3
70442,3
70443,1
70448,1
70457,1
70459,4
70460,1
70461,1
70462,0
70466,1
70471,5
70473,1
70474,5
70477,0
70485,1
70487,1
70488,0
70497,0
70500,1
70501,1
70504,1
70511,1
70514,1
