client_num,target
63428,4
63429,0
63433,1
63443,1
63444,4
63447,1
63448,3
63450,4
63455,1
63456,1
63463,1
63473,0
63474,0
63476,2
63477,0
63478,3
63480,0
63482,1
63485,1
63486,0
63489,1
63493,1
63494,1
63497,1
63499,4
63503,1
63505,2
63506,4
63507,1
63510,0
63511,0
63516,1
63522,0
63523,4
63529,4
63531,1
63532,1
63534,6
63535,1
63540,1
63546,0
63547,1
63550,4
63552,0
63553,1
63554,3
63555,1
63559,1
63560,1
63564,1
63565,2
63567,1
63572,1
63581,1
63583,3
63584,6
63587,1
63588,3
63589,1
63592,6
63597,1
63604,1
63605,1
63615,1
63618,1
63622,0
63626,1
63627,1
63632,0
63634,1
63636,1
63637,1
63638,6
63645,0
63646,0
63647,1
63648,0
63652,0
63654,1
63656,0
63657,4
63658,1
63664,0
63665,1
63666,5
63670,4
63676,4
63677,1
63682,1
63685,0
63691,0
63694,6
63695,1
63697,4
63699,4
63702,6
63704,1
63708,1
63710,0
63713,1
63714,1
63716,1
63717,1
63718,0
63724,1
63732,0
63733,1
63734,0
63737,0
63741,2
63742,0
63745,4
63746,4
63751,5
63753,1
63758,1
63759,1
63763,3
63765,0
63768,6
63769,1
63774,6
63775,4
63779,6
63780,1
63786,3
63787,0
63789,1
63795,1
63797,0
63802,0
63805,4
63809,1
63810,1
63812,4
63814,1
63816,1
63818,1
63819,0
63821,6
63824,1
63825,1
63835,1
63840,1
63842,4
63844,1
63845,1
63847,1
63848,0
63856,4
63858,1
63860,4
63861,1
63864,0
63868,4
63869,1
63870,3
63875,0
63880,1
63882,1
63885,1
63886,0
63889,0
63893,1
63896,4
63897,0
63899,0
63902,0
63903,1
63907,6
63909,4
63911,1
63913,1
63914,6
63916,1
63917,5
63919,1
63920,6
63921,1
63923,4
63924,0
63925,0
63928,3
63933,1
63936,0
63937,1
63938,1
63943,0
63944,5
63945,3
63946,1
63949,0
63950,0
63951,1
63953,0
63954,1
63955,4
63957,6
63958,0
63961,1
63964,0
63966,0
63967,0
63969,1
63973,2
63975,1
63976,1
63977,6
63978,1
63981,1
63983,1
63984,0
63992,0
63996,1
63998,6
64001,1
64003,0
64004,5
64006,5
64010,1
64011,0
64017,1
64018,1
64022,1
64023,6
64025,1
64028,0
64041,4
64045,1
64046,1
64050,4
64056,3
64057,1
64059,0
64062,1
64063,1
64064,0
64065,1
64067,1
64069,6
64070,1
64071,1
64073,1
64075,1
64076,1
64078,0
64079,4
64084,1
64089,0
64091,0
64092,4
64093,0
64098,4
64099,1
64100,0
64103,4
64105,1
64113,1
64114,1
64122,0
64123,6
64125,1
64126,1
64129,1
64132,1
64139,6
64142,4
64144,1
64149,1
64150,4
64152,1
64161,3
64168,1
64169,4
64170,1
64173,4
64174,1
64176,1
64185,1
64189,1
64194,4
64199,4
64202,1
64203,4
64208,1
64214,4
64216,1
64217,4
64219,1
64223,0
64224,1
64228,1
64235,1
64236,1
64237,1
64238,3
64239,0
64244,1
64249,1
64258,0
64263,0
64265,0
64266,1
64268,0
64272,1
64274,1
64279,1
64283,4
64284,1
64285,4
64291,1
64295,1
64297,1
64300,4
64303,6
64305,1
64309,1
64316,1
64319,1
64322,1
64325,4
64326,1
64329,1
64334,0
64336,1
64337,1
64339,1
64340,3
64341,1
64343,6
64349,1
64355,1
64357,1
64358,1
64359,1
64369,3
64371,0
64379,1
64380,1
64383,1
64387,1
64389,2
64390,1
64392,4
64397,1
64398,4
64399,1
64401,1
64402,5
64403,6
64408,1
64409,1
64411,0
64419,1
64421,1
64422,1
64424,1
64427,1
64428,1
64432,0
64433,1
64438,1
64439,3
64440,1
64441,1
64444,1
64446,1
64447,4
64448,0
64452,1
64453,2
64455,0
64464,0
64465,0
64469,6
64470,1
64471,1
64475,1
64479,1
64482,0
64483,1
64485,1
64487,0
64501,4
64502,4
64503,0
64507,0
64509,1
64519,2
64520,1
64532,4
64538,1
64545,6
64547,0
64549,6
64550,0
64553,6
64555,0
64558,4
64559,4
64560,1
64562,0
64565,1
64568,1
64572,0
64574,0
64575,0
64576,0
64577,1
64582,6
64587,1
64595,0
64597,1
64598,4
64604,1
64606,1
64608,0
64609,1
64610,4
64611,1
64616,0
64618,1
64621,0
64625,1
64626,0
64627,1
64628,1
64630,0
64632,6
64633,4
64634,4
64637,0
64638,1
64640,0
64645,1
64650,3
64652,0
64656,1
64657,6
64658,1
64666,0
64667,1
64668,4
64673,1
64675,1
64677,0
64679,1
64685,1
64686,1
64687,0
64692,1
64693,1
64695,0
64699,1
64702,6
64706,1
64711,0
64712,6
64720,4
64721,4
64726,0
64730,1
64732,1
64735,0
64736,3
64740,1
64742,3
64747,0
64748,1
64750,1
64751,4
64756,0
64759,1
64765,1
64768,1
64770,6
64771,1
64777,1
64778,1
64781,1
64785,3
64789,0
64792,1
64795,1
64799,4
64800,6
64805,0
64806,1
64807,5
64817,0
64818,1
64819,1
64820,1
64824,1
64828,1
64829,1
64833,1
64834,4
64835,1
64836,1
64840,3
64846,1
64848,1
64849,4
64850,0
64851,0
64853,0
64857,1
64862,1
64864,1
64865,1
64875,0
64878,1
64879,1
64888,0
64890,3
64891,4
64894,1
64895,0
64896,6
64897,1
64906,1
64908,6
64909,3
64910,0
64911,3
64914,1
64915,1
64916,1
64917,0
64918,1
64919,4
64922,0
64924,1
64927,0
64928,1
64929,1
64934,0
64935,3
64937,0
64938,6
64942,4
64952,0
64953,1
64955,1
64957,4
64960,1
64967,6
64968,1
64969,0
64971,1
64982,6
64986,1
64992,0
64994,0
64996,0
64997,1
64999,1
65005,0
65009,4
65011,0
65012,1
65014,1
65016,5
65021,1
65023,1
65024,1
65026,1
65028,1
65031,1
65035,1
65043,0
65045,3
65048,1
65049,1
65050,0
65051,0
65052,1
65059,1
65060,3
65061,1
65064,0
65065,4
65066,0
65069,0
65070,1
65072,1
65074,6
65077,1
65083,1
65089,1
65090,4
65093,1
65096,0
65098,0
65101,1
65111,1
65112,0
65113,1
65117,1
65121,1
65123,4
65125,6
65126,4
65127,4
65132,0
65136,0
65138,1
65141,0
65143,0
65146,0
65147,1
65150,1
65152,0
65153,1
65155,4
65156,3
65157,0
65162,1
65163,0
65164,0
65171,1
65173,6
65178,1
65181,1
65182,0
65191,6
65193,1
65194,0
65196,0
65197,1
65199,4
65200,1
65201,0
65202,4
65208,1
65211,4
65217,4
65219,0
65221,4
65222,4
65225,1
65226,1
65228,0
65233,0
65235,1
65237,1
65239,0
65244,0
65245,0
65248,1
65254,0
65259,4
65261,0
65262,1
65267,1
65269,4
65270,0
65272,1
65275,0
65278,1
65280,0
65283,1
65286,0
65287,1
65290,1
65291,0
65294,4
65298,0
65300,0
65301,6
65304,1
65306,1
65310,1
65312,1
65314,4
65316,0
65326,0
65331,4
65332,1
65334,6
65335,4
65337,1
65340,1
65342,1
65350,1
65351,1
65352,0
65353,6
65355,0
65356,6
65357,0
65360,1
65362,1
65365,1
65367,0
65377,0
65378,4
65379,4
65381,0
65382,6
65384,1
65387,1
65388,1
65389,1
65390,6
65391,4
65395,3
65397,1
65400,0
65404,1
65410,6
65414,1
65421,4
65424,1
65426,1
65428,0
65432,6
65435,1
65442,0
65443,6
65445,1
65447,0
65456,0
65458,1
65463,0
65466,0
65467,3
65471,0
65475,1
65476,1
65479,0
65482,0
65485,1
65487,6
65489,0
65490,4
65492,0
65493,0
65498,0
65503,1
65505,0
65509,4
65511,0
65512,2
65513,1
65514,4
65516,1
65520,1
65523,1
65524,1
65525,1
65531,4
65536,0
65540,1
65543,6
65544,1
65545,6
65546,1
65547,0
65549,1
65553,4
65557,1
65558,1
65559,0
65560,0
65562,1
65563,0
65574,1
65575,1
65576,1
65577,0
65580,6
65583,1
65588,1
65590,1
65591,1
65593,1
65594,1
65598,0
65604,3
65605,1
65607,6
65609,4
65614,0
65622,1
65623,1
65624,1
65628,4
65633,0
65637,3
65638,0
65640,6
65641,1
65643,4
65645,0
65646,1
65648,6
65649,1
65653,1
65654,1
65656,0
65661,1
65662,1
65668,1
65671,0
65672,1
65676,0
65680,1
65683,0
65684,1
65689,0
65690,0
65692,1
65694,1
65695,6
65696,6
65705,5
65706,0
65708,1
65712,1
65713,1
65723,1
65724,1
65730,1
65734,1
65735,1
65737,4
65740,0
65744,1
65749,4
65750,4
65751,4
65754,4
65755,0
65756,6
65758,0
65759,3
65760,1
65764,1
65769,1
65770,1
65771,4
65772,1
65774,0
65776,0
65778,4
65782,1
65784,1
65785,1
65786,1
65789,1
65795,6
65798,4
65799,1
65800,3
65802,1
65803,3
65805,6
65807,0
65809,6
65810,5
65816,0
65817,4
65820,1
65821,4
65823,4
65828,1
65830,4
65832,1
65836,1
65838,6
65845,0
65846,6
65856,6
65860,1
65861,1
65862,0
65864,4
65866,0
65868,1
65871,1
65881,1
65883,0
65886,1
65890,4
65894,1
65896,1
65899,1
65902,1
65903,1
65904,0
65906,1
65907,1
65908,0
65909,0
65910,0
65911,5
65919,1
65920,1
65921,4
65923,6
65925,1
65926,0
65927,1
65929,1
65933,4
65938,1
65939,1
65943,1
65945,4
65949,0
65951,0
65953,0
65956,6
65958,1
65959,1
65965,1
65966,0
65967,2
65971,1
65976,1
65982,0
65984,1
65986,0
65987,0
65988,2
65991,1
65996,1
66003,0
66004,1
66006,0
66007,0
66012,1
66013,6
66015,4
66016,2
66021,4
66023,0
66024,1
66025,1
66026,4
66027,0
66028,0
66030,6
66031,4
66032,1
66033,1
66036,0
66041,0
66042,1
66046,1
66049,1
66050,3
66052,0
66055,1
66061,0
66067,1
66071,1
66073,1
66075,4
66077,1
66080,1
66081,0
66085,0
66090,1
66091,1
66095,6
66099,1
66104,0
66106,4
66107,6
66108,0
66109,4
66111,0
66112,1
66119,0
66121,1
66126,0
66130,6
66131,1
66134,6
66138,1
66141,4
66144,1
66147,4
66149,0
66150,0
66154,1
66160,1
66166,1
66167,1
66173,1
66177,4
66179,1
66182,1
66184,1
66185,0
66186,0
66188,1
66191,1
66192,0
66193,1
66198,1
66200,0
66205,1
66209,4
66211,1
66212,1
66215,0
66216,1
66218,2
66220,1
66226,6
66228,0
66231,1
66235,4
66239,0
66241,1
66243,1
66245,4
66246,1
66247,0
66257,3
66269,1
66270,1
66273,1
66274,1
66276,1
66277,1
66286,3
66287,1
66292,1
66294,4
66295,0
66298,0
66302,1
66303,3
66304,0
66305,1
66308,1
66309,1
66310,1
66313,1
66314,0
66321,3
66326,6
66335,1
66337,0
66339,3
66340,1
66346,0
66348,0
66349,0
66352,0
66353,1
66354,0
66355,0
66356,1
66357,4
66368,1
66371,1
66373,3
66374,1
66376,4
66378,1
66380,1
66383,0
66391,0
66395,1
66396,1
66397,3
66399,6
66401,4
66407,1
66412,1
66413,1
66415,1
66417,1
66429,6
66431,0
66433,4
66438,1
66439,1
66440,0
66441,0
66442,0
66443,0
66444,4
66446,0
66449,0
66451,1
66452,4
66454,0
66458,1
66460,1
66461,1
66463,1
66466,0
66468,4
66469,1
66470,2
66473,0
66474,1
66475,4
66480,6
66484,0
66485,1
66488,0
66494,3
66497,1
66499,6
66500,4
66505,0
66511,0
66513,1
66514,1
66515,1
66517,1
66520,1
66521,1
66522,3
66523,0
66524,1
66526,0
66528,1
66532,4
66533,1
66534,1
66535,1
66537,1
66544,5
66547,1
66550,1
66555,1
66569,1
66571,0
66572,1
66576,1
66579,4
66582,1
66585,1
66587,6
66590,0
66592,3
66594,4
66597,1
66602,1
66610,0
66612,1
66616,1
66618,0
66620,1
66623,0
66626,1
66630,4
66633,1
66634,4
66635,5
66636,1
66637,1
66640,1
66642,1
66645,2
66652,1
66655,1
66657,0
66660,1
66663,6
66666,1
66674,1
66676,1
66677,6
66679,0
66681,6
66683,1
66685,0
66688,3
66689,0
66690,0
66695,1
66706,1
66707,0
66708,0
66711,0
66713,0
66716,1
66720,1
66721,1
66723,1
66728,0
66731,4
66733,1
66736,1
66738,6
66741,1
66742,6
66743,1
66750,1
66751,4
66752,0
66755,0
66763,1
66767,1
66769,4
66772,1
66777,0
66778,0
66779,4
66784,1
66785,1
66787,1
66790,1
66796,1
66797,0
66799,1
66800,0
66804,1
66809,1
66810,1
66814,1
66823,1
66829,4
66833,6
66834,0
66835,1
66838,0
66839,1
66843,6
66844,1
66846,1
66847,1
66848,4
66852,1
66855,3
66858,1
66859,0
66862,1
66863,4
66867,4
66868,1
66881,1
66886,4
66890,0
66891,4
66892,1
66893,0
66898,1
66900,1
66903,1
66904,1
66911,1
66913,0
66918,6
66920,0
66928,1
66929,0
66934,1
66935,0
66937,1
66941,0
66942,1
66943,1
66948,1
66949,1
66951,4
66953,0
66955,1
66956,5
66959,1
66960,0
66964,1
66966,1
66967,1
66968,1
66969,4
66972,1
66974,1
66981,1
66983,0
66984,1
66988,4
66991,0
66993,1
66999,1
67000,1
67003,1
67004,1
67005,4
67007,1
67008,1
67010,1
67011,1
67013,1
67014,3
67015,1
67019,1
67021,1
67023,4
67024,1
67027,1
67029,2
67033,1
67036,1
67037,1
67039,1
67041,4
67042,2
67043,1
67046,1
67047,1
67051,4
67052,1
67053,1
67055,4
67056,1
67060,1
67064,1
67065,1
67067,1
67068,5
67069,0
67071,1
67072,1
67082,1
67084,1
67087,0
67088,1
67093,1
67094,0
67097,0
67101,6
67103,1
67105,1
67106,1
67107,4
67113,1
67114,0
67117,3
67118,1
67119,1
67121,4
67123,1
67124,0
67127,1
67128,0
67129,0
67130,0
67133,1
67136,4
67143,1
67146,0
67147,1
67149,3
67155,1
67158,1
67166,1
67167,1
67168,3
67176,1
67178,0
67179,1
67182,1
67185,1
67187,0
67188,1
67196,0
67197,1
67201,4
67207,1
67209,1
67214,1
67215,3
67216,4
67217,0
67218,0
67219,1
67227,0
67231,1
67236,1
67239,1
67240,1
67242,0
67244,0
67245,1
67246,0
67251,0
67257,4
67259,1
67262,0
67268,1
67271,1
67272,1
67274,0
67276,0
67277,0
67278,4
67280,0
67281,0
67284,0
67285,4
67289,1
67291,4
67294,4
67295,1
67298,4
67311,1
67313,1
67314,1
67318,1
67324,3
67327,0
67330,1
67332,4
67333,6
67334,2
67337,1
67339,1
67341,1
67342,3
67349,1
67350,1
67351,6
67354,1
67357,1
67358,1
67361,4
67362,1
67387,1
67388,4
67389,1
67398,1
67400,4
67404,1
67405,1
67409,1
67410,0
67416,1
67417,0
67418,4
67419,4
67420,6
67421,1
67422,0
67424,4
67426,4
67432,1
67437,1
67440,0
67446,1
67448,1
67452,1
67457,0
67458,1
67459,4
67464,1
67465,1
67467,1
67468,1
67475,4
67476,2
67478,0
67480,3
67481,1
67482,0
67483,3
67484,1
67485,4
67489,0
67494,1
67496,0
67502,1
67503,0
67509,1
67510,0
67514,1
67518,1
67519,1
67524,5
67526,1
67529,0
67530,0
67534,1
67537,1
67538,0
67541,4
67543,4
67546,1
67547,1
67554,0
67557,1
67559,4
67563,1
67564,1
67565,0
67566,1
67567,0
67569,1
67571,1
67574,0
67576,0
67579,0
67581,1
67584,1
67586,1
67590,3
67592,1
67595,0
67599,1
67607,1
67611,0
67613,1
67614,0
67618,4
67621,1
67622,0
67623,0
67628,0
67629,3
67630,1
67639,1
67642,1
67643,0
67647,1
67648,1
67649,6
67651,0
67652,1
67654,0
67661,3
67665,5
67666,5
67668,1
67672,1
67674,0
67677,6
67678,1
67680,3
67681,1
67682,1
67685,0
67691,0
67692,3
67694,1
67695,0
67700,1
67702,6
67703,0
67705,1
67707,1
67708,1
67710,1
67711,2
67712,3
67714,1
67715,1
67720,1
67722,0
67724,1
67725,1
67728,1
67729,1
67731,1
67732,1
67735,4
67738,1
67743,1
67745,1
67748,0
67753,0
67755,1
67760,4
67763,1
67765,6
67767,1
67768,1
67773,1
67774,1
67775,1
67779,1
67781,1
67782,3
67787,1
67792,0
67795,1
67799,1
67800,1
67805,1
67809,1
67811,1
67817,1
67818,1
67825,0
67826,6
67827,1
67831,1
67838,3
67840,0
67841,1
67849,1
67851,0
67853,1
67855,1
67856,1
67860,0
67863,1
67864,1
67869,1
67875,4
67879,1
67880,1
67890,2
67891,1
67894,1
67896,1
67899,1
67901,4
67902,0
67904,1
67905,1
67906,0
67909,1
67910,0
67915,1
67919,1
67920,1
67922,1
67923,1
67924,0
67925,1
67926,1
67927,1
67928,0
67930,0
67932,1
67936,0
67939,1
67943,6
67948,1
67954,0
67955,0
67959,1
67961,1
67963,4
67964,0
67965,1
67968,0
67971,1
67972,1
67973,0
67974,0
67975,3
67980,1
67981,3
67983,1
67987,0
67990,4
67992,0
67998,0
68000,1
68001,6
68003,1
68006,6
68008,1
68010,0
68018,0
68022,1
68025,0
68026,1
68029,1
68030,0
68032,6
68034,0
68035,1
68036,0
68039,1
68040,1
68042,0
68044,1
68046,0
68052,1
68056,6
68060,6
68062,0
68066,4
68070,1
68073,1
68076,6
68080,1
68085,6
68099,3
68105,1
68107,0
68108,1
68110,0
68113,4
68114,4
68116,0
68119,1
68124,1
68126,0
68127,2
68129,4
68130,0
68136,1
68140,0
68142,0
68143,1
68144,3
68147,6
68149,5
68155,4
68156,4
68160,1
68165,0
68168,1
68170,0
68173,1
68174,1
68178,1
68184,1
68185,1
68188,4
68189,0
68191,1
68192,1
68196,1
68197,1
68199,1
68204,1
68207,1
68208,1
68215,1
68218,1
68219,4
68221,0
68224,1
68229,0
68233,1
68234,1
68235,1
68236,0
68242,1
68245,1
68248,1
68254,1
68256,1
68258,1
68259,1
68260,1
68264,1
68266,0
68270,1
68272,6
68276,1
68278,1
68281,1
68284,5
68286,1
68289,1
68295,1
68297,1
68304,1
68305,1
68306,1
68307,1
68314,1
68315,6
68318,0
68324,0
68331,6
68336,1
68338,3
68343,4
68347,3
68348,0
68349,1
68351,0
68352,0
68355,4
68359,0
68362,0
68364,0
68369,1
68371,1
68374,0
68377,1
68382,0
68386,0
68387,1
68388,0
68391,1
68396,0
68400,1
68402,0
68405,0
68408,6
68409,0
68413,0
68417,1
68419,4
68421,4
68422,1
68434,1
68436,1
68437,1
68441,1
68442,1
68443,1
68449,1
68450,1
68452,1
68453,1
68456,1
68457,1
68459,1
68460,1
68461,4
68462,0
68470,0
68473,1
68480,6
68486,1
68492,1
68495,1
68498,1
68503,1
68504,4
68505,1
68509,1
68512,1
68513,1
68515,1
68525,1
68530,0
68531,1
68536,1
68538,1
68539,1
68542,1
68544,1
68545,1
68552,1
68559,0
68560,0
68562,1
68569,0
68574,4
68578,6
68579,0
68580,1
68581,1
68586,0
68593,1
68594,0
68595,0
68597,1
68601,0
68603,6
68605,1
68606,0
68610,1
68613,4
68625,1
68626,1
68629,1
68631,0
68637,1
68643,1
68644,1
68645,1
68648,1
68649,0
68650,0
68651,6
68657,6
68659,1
68661,1
68662,1
68664,0
68665,1
68666,1
68668,1
68671,1
68673,1
68674,1
68675,1
68676,3
68677,1
68680,1
68681,1
68686,1
68688,6
68689,1
68695,1
68696,0
68697,1
68707,0
68711,1
68712,1
68713,3
68715,1
68716,1
68720,0
68721,1
68723,0
68726,0
68729,1
68736,1
68739,0
68742,1
68747,1
68751,2
68756,0
68757,0
68759,4
68760,4
68762,2
68763,1
68768,1
68774,1
68777,1
68779,4
68783,0
68785,1
68786,3
68787,1
68792,1
68799,1
68807,0
68810,1
68813,2
68814,1
68815,1
68818,1
68819,1
68822,1
68828,1
68829,4
68833,1
68839,1
68842,1
68843,1
68845,3
68847,1
68848,1
68851,1
68855,1
68856,0
68859,6
68861,1
68863,4
68865,1
68866,0
68868,0
68869,0
68872,6
68875,4
68879,0
68884,1
68885,0
68890,0
68891,0
68894,1
68898,1
68900,3
68904,1
68906,1
68907,1
68911,1
68913,0
68915,0
68916,6
68921,6
68924,1
68928,3
68933,6
68935,1
68936,1
68942,4
68943,1
68944,4
68946,1
68948,5
68951,4
68952,6
68957,0
68966,0
68974,0
68975,1
68977,0
68978,1
68980,1
68989,1
68991,0
68997,1
69000,0
69001,4
69003,0
69004,6
69006,1
69007,0
69008,4
69010,0
69012,0
69017,0
69019,0
69026,1
69028,1
69030,0
69031,6
69035,3
69038,1
69039,1
69041,1
69042,1
69044,1
69045,1
69046,1
69050,4
69054,1
69055,0
69058,1
69060,1
69065,1
69069,6
69070,0
69072,1
69075,4
69078,0
69079,1
69082,1
69085,1
69086,1
69087,1
69097,1
69098,1
69099,1
69101,0
69102,1
69103,1
69104,1
69106,1
69108,1
69109,1
69115,1
69117,1
69118,1
69119,1
69125,0
69129,1
69130,3
69133,1
69134,1
69137,6
69138,1
69139,1
69140,0
69141,1
69155,1
69159,0
69161,1
69169,1
69170,1
69171,4
69172,4
69174,1
69175,1
69179,5
69181,1
69184,4
69190,0
69193,1
69195,1
69196,1
69199,0
69200,1
69202,0
69208,1
69210,1
69212,1
69214,1
69217,1
69218,0
69221,1
69224,1
69231,0
69239,4
69242,3
69244,1
69248,1
69251,1
69252,0
69257,0
69259,1
69268,0
69269,1
69271,1
69272,0
69275,1
69278,1
69279,3
69280,0
69282,1
69284,1
69285,1
69286,1
69287,4
69298,1
69306,0
69307,0
69308,1
69311,1
69312,1
69314,4
69315,1
69317,1
69321,6
69333,1
69339,3
69340,1
69341,1
69342,0
69345,1
69350,1
69351,4
69352,4
69353,1
69354,1
69357,4
69360,1
69361,1
69363,0
69364,4
69365,0
69367,1
69369,1
69372,6
69375,1
69380,4
69381,3
69382,1
69389,4
69391,6
69394,3
69398,1
69399,1
69401,1
69404,1
69405,1
69407,6
69411,1
69412,1
69415,1
69416,1
69418,1
69420,1
69421,0
69423,1
69425,0
69426,1
69431,1
69436,0
69438,0
69440,4
69441,0
69444,0
69446,1
69450,1
69451,0
69453,4
69456,6
69457,1
69458,1
69459,4
69461,6
69464,0
69469,2
69470,0
69472,0
69475,0
69480,0
69484,1
69486,4
69488,0
69492,1
69502,1
69504,1
69506,1
69509,0
69512,1
69513,1
69514,3
69515,1
69517,1
69519,1
69522,0
69527,1
69528,1
69529,1
69532,1
69534,6
69545,1
69546,0
69549,0
69550,0
69552,1
69555,0
69559,1
69562,1
69565,1
69568,4
69571,6
69574,0
69575,1
69576,1
69578,6
69580,4
69581,0
69588,0
69589,6
69594,0
69595,0
69597,1
69600,1
69609,1
69619,1
69620,0
69621,4
69630,0
69636,1
69638,1
69642,1
69645,1
69646,6
69647,1
69648,0
69652,4
69657,1
69658,0
69659,6
69660,0
69662,6
69663,1
69665,1
69668,1
69669,1
69670,1
69678,0
69683,4
69686,0
69688,1
69690,0
69692,1
69693,1
69695,1
69696,4
69701,0
69705,0
69708,1
69709,6
69710,0
69712,0
69715,1
69720,1
69721,1
69722,4
69724,0
69731,0
69733,0
69737,4
69738,3
69741,0
69742,0
69744,2
69745,0
69749,0
69750,1
69754,1
69757,1
69758,0
69760,1
69761,1
69762,4
69769,4
69770,1
69771,0
69772,1
69773,0
69777,0
69797,1
69799,4
69801,1
69806,1
69809,1
69810,1
69812,4
69814,1
69817,1
69821,1
69823,1
69824,1
69825,1
69826,1
69828,1
69829,1
69831,0
69832,0
69837,0
69838,4
69839,4
69840,1
69844,0
69846,0
69849,0
69854,1
69855,1
69856,0
69858,0
69861,1
69862,4
69864,1
69878,1
69881,0
69883,6
69885,1
69888,1
69890,1
69893,0
69895,0
69897,0
69900,1
69901,1
69902,4
69907,1
69909,1
69911,4
69912,1
69920,0
69921,0
69925,1
69927,1
69928,0
69929,0
69930,0
69932,4
69939,1
69940,1
69941,1
69948,1
69949,4
69954,0
69962,0
69969,1
69971,1
69976,0
69980,0
69982,1
69983,1
69984,1
69985,1
69987,1
69989,4
69991,6
69992,1
69998,0
70007,5
70010,1
70019,1
70020,0
70023,1
70025,6
70032,1
70034,1
70038,4
70041,1
70042,1
70047,0
70048,1
70050,1
70051,0
70052,1
70067,1
70068,1
70069,1
70070,1
70072,6
70079,5
70084,1
70085,1
70087,4
70089,1
70094,1
70096,0
70097,0
70101,1
70108,1
70109,1
70112,3
70114,1
70116,1
70123,1
70127,1
70131,1
70133,1
70135,1
70138,0
70142,0
70146,0
70149,0
70158,0
70159,0
70160,6
70161,0
70164,0
70165,1
70168,3
70172,0
70179,1
70185,1
70186,0
70188,6
70195,0
70196,5
70198,1
70199,0
70200,4
70201,0
70203,0
70208,4
70210,4
70211,4
70212,1
70224,1
70226,1
70227,1
70228,1
70232,0
70238,0
70239,1
70241,4
70245,1
70247,1
70249,0
70252,1
70256,1
70258,1
70261,1
70263,1
70266,0
70274,1
70275,4
70277,1
70278,1
70285,1
70287,1
70291,1
70293,1
70298,1
70303,1
70305,3
70306,1
70311,1
70314,1
70317,1
70318,1
70319,0
70321,6
70323,1
70327,4
70328,0
70337,1
70338,0
70342,6
70343,0
70348,1
70356,1
70360,1
70363,1
70365,1
70374,0
70379,1
70383,0
70384,1
70394,4
70395,2
70399,1
70405,1
70406,4
70408,1
70410,0
70411,3
70412,0
70414,1
70417,1
70419,0
70420,0
70421,0
70422,0
70428,0
70429,1
70430,1
70432,0
70435,1
70440,2
70442,2
70443,4
70448,1
70457,0
70459,4
70460,1
70461,1
70462,0
70466,1
70471,5
70473,1
70474,5
70477,0
70485,1
70487,1
70488,0
70497,0
70500,1
70501,1
70504,1
70511,3
70514,0
70516,5
70517,5
70519,5
70521,0
70527,1
70528,0
70534,0
70537,0
70540,1
70542,1
70545,1
70547,1
70550,0
70556,1
70558,4
70560,0
70561,1
70564,1
70565,1
70569,6
70570,0
70571,2
70574,3
70577,1
70581,0
70582,0
70585,0
70586,0
70588,0
70589,1
70594,0
70603,4
70606,0
70612,1
70615,6
70617,0
70618,1
70619,1
70620,1
70624,1
70626,1
70627,1
70635,0
70638,0
70639,1
70642,1
70643,1
70646,4
70650,1
70652,4
70656,1
70659,3
70662,1
70668,3
70670,1
70679,1
70680,6
70681,1
70682,0
70685,1
70687,1
70689,6
70693,1
70696,0
70698,1
70701,1
70708,0
70718,0
70720,0
70721,0
70724,0
70729,1
70731,1
70736,0
70738,1
70740,1
70746,0
70747,1
70754,0
70756,1
70759,6
70761,0
70762,1
70767,0
70770,0
70772,0
70773,1
70777,4
70781,0
70782,1
70787,1
70788,6
70793,6
70797,4
70798,1
70801,0
70803,1
70808,1
70818,0
70821,1
70822,1
70823,1
70825,1
70826,4
70831,0
70832,0
70836,3
70837,1
70840,1
70841,0
70842,0
70843,1
70844,2
70847,1
70851,1
70860,1
70861,3
70864,1
70867,0
70869,1
70870,1
70871,0
70872,1
70875,2
70878,1
70880,0
70887,0
70888,1
70890,0
70893,1
70898,0
70901,0
70903,1
70910,2
70912,5
70913,4
70915,4
70919,0
70923,1
70926,4
70927,1
70932,1
70935,3
70937,0
70938,1
70939,1
70940,1
70943,0
70945,1
70947,0
70950,0
70951,4
70953,1
70955,1
70957,0
70958,1
70964,0
70965,4
70967,1
70969,6
70970,0
70972,0
70975,0
70978,0
70982,1
70986,1
70989,6
70993,1
70997,1
71001,0
71002,1
71004,4
71005,4
71006,3
71007,1
71015,6
71021,0
71022,0
71024,1
71027,1
71030,0
71032,4
71033,0
71039,1
71041,2
71042,0
71048,0
71054,1
71057,1
71059,1
71060,1
71061,1
71066,1
71067,0
71068,1
71075,1
71078,0
71080,1
71083,4
71084,1
71085,1
71093,1
71094,0
71099,0
71100,1
71102,0
71106,0
71108,1
71112,0
71114,0
71118,1
71119,1
71121,4
71125,1
71126,0
71129,0
71132,0
71136,1
71137,0
71138,0
71142,0
71144,0
71145,1
71147,0
71148,6
71149,1
71151,0
71153,1
71157,1
71160,1
71162,4
71164,6
71166,1
71167,0
71169,1
71174,0
71176,0
71178,1
71179,0
71184,1
71186,1
71193,1
71198,1
71200,1
71201,0
71204,1
71207,0
71209,0
71210,1
71213,4
71216,0
71219,0
71222,1
71225,0
71229,0
71236,4
71238,1
71242,0
71245,0
71246,0
71247,0
71261,1
71269,1
71270,0
71272,1
71287,1
71288,0
71289,6
71290,1
71294,0
71295,0
