client_num,target
67569,1
67571,0
67574,0
67576,1
67579,0
67581,2
67584,1
67586,1
67590,1
67592,0
67595,0
67599,2
67607,2
67611,0
67613,1
67614,0
67618,6
67621,1
67622,0
67623,6
67628,0
67629,2
67630,1
67639,1
67642,1
67643,1
67647,1
67648,1
67649,6
67651,1
67652,1
67654,0
67661,3
67665,4
67666,5
67668,1
67672,1
67674,0
67677,0
67678,1
67680,3
67681,1
67682,4
67685,6
67691,0
67692,3
67694,1
67695,0
67700,1
67702,1
67703,0
67705,1
67707,1
67708,1
67710,3
67711,2
67712,3
67714,1
67715,0
67720,1
67722,0
67724,3
67725,6
67728,1
67729,0
67731,1
67732,1
67735,4
67738,1
67743,1
67745,1
67748,0
67753,0
67755,2
67760,4
67763,0
67765,0
67767,1
67768,1
67773,2
67774,1
67775,3
67779,3
67781,4
67782,4
67787,2
67792,6
67795,1
67799,1
67800,1
67805,1
67809,1
67811,1
67817,1
67818,1
67825,0
67826,6
67827,1
67831,2
67838,3
67840,6
67841,3
67849,1
67851,0
67853,1
67855,1
67856,1
67860,0
67863,1
67864,1
67869,1
67875,4
67879,1
67880,1
67890,1
67891,1
67894,2
67896,1
67899,1
67901,5
67902,0
67904,1
67905,1
67906,6
67909,1
67910,0
67915,1
67919,1
67920,1
67922,1
67923,0
67924,0
67925,3
67926,1
67927,1
67928,0
67930,0
67932,1
67936,0
67939,1
67943,0
67948,0
67954,1
67955,6
67959,1
67961,1
67963,6
67964,1
67965,1
67968,0
67971,1
67972,1
67973,0
67974,0
67975,3
67980,2
67981,3
67983,4
67987,0
67990,1
67992,6
67998,0
68000,1
68001,6
68003,1
68006,6
68008,0
68010,0
68018,0
68022,1
68025,0
68026,1
68029,1
68030,0
68032,6
68034,1
68035,1
68036,0
68039,1
68040,1
68042,0
68044,1
68046,0
68052,1
68056,0
68060,6
68062,0
68066,1
68070,1
68073,5
68076,1
68080,1
68085,6
68099,4
68105,1
68107,0
68108,1
68110,1
68113,4
68114,1
68116,0
68119,1
68124,1
68126,0
68127,1
68129,4
68130,0
68136,3
68140,0
68142,0
68143,3
68144,3
68147,6
68149,6
68155,3
68156,4
68160,1
68165,4
68168,1
68170,0
68173,0
68174,1
68178,3
68184,1
68185,1
68188,4
68189,0
68191,1
68192,1
68196,0
68197,1
68199,1
68204,6
68207,1
68208,1
68215,1
68218,1
68219,4
68221,0
68224,1
68229,1
68233,0
68234,1
68235,1
68236,0
68242,1
68245,1
68248,1
68254,1
68256,1
68258,0
68259,1
68260,3
68264,1
68266,0
68270,1
68272,0
68276,1
68278,1
68281,1
68284,5
68286,1
68289,1
68295,1
68297,1
68304,1
68305,1
68306,1
68307,0
68314,1
68315,6
68318,0
68324,1
68331,6
68336,1
68338,2
68343,4
68347,3
68348,0
68349,0
68351,1
68352,0
68355,1
68359,0
68362,0
68364,0
68369,1
68371,4
68374,1
68377,1
68382,2
68386,0
68387,3
68388,0
68391,4
68396,0
68400,0
68402,0
68405,0
68408,6
68409,0
68413,1
68417,1
68419,4
68421,1
68422,1
68434,1
68436,1
68437,1
68441,1
68442,1
68443,1
68449,1
68450,0
68452,1
68453,1
68456,1
68457,1
68459,1
68460,1
68461,4
68462,0
68470,0
68473,1
68480,0
68486,1
68492,1
68495,1
68498,1
68503,1
68504,4
68505,1
68509,4
68512,1
68513,4
68515,1
68525,1
68530,0
68531,1
68536,1
68538,1
68539,1
68542,1
68544,1
68545,1
68552,1
68559,0
68560,0
68562,0
68569,0
68574,4
68578,6
68579,0
68580,3
68581,1
68586,0
68593,1
68594,0
68595,0
68597,1
68601,0
68603,6
68605,1
68606,0
68610,1
68613,4
68625,2
68626,1
68629,0
68631,0
68637,6
68643,3
68644,1
68645,1
68648,1
68649,0
68650,0
68651,6
68657,1
68659,1
68661,0
68662,1
68664,0
68665,1
68666,1
68668,1
68671,1
68673,1
68674,1
68675,0
68676,3
68677,1
68680,1
68681,1
68686,1
68688,6
68689,1
68695,1
68696,1
68697,1
68707,0
68711,1
68712,1
68713,1
68715,1
68716,1
68720,0
68721,1
68723,0
68726,0
68729,1
68736,1
68739,0
68742,1
68747,1
68751,3
68756,0
68757,0
68759,4
68760,4
68762,1
68763,2
68768,1
68774,1
68777,1
68779,4
68783,0
68785,1
68786,3
68787,1
68792,1
68799,1
68807,6
68810,1
68813,1
68814,1
68815,1
68818,1
68819,2
68822,0
68828,1
68829,4
68833,2
68839,1
68842,1
68843,1
68845,1
68847,0
68848,1
68851,1
68855,0
68856,0
68859,1
68861,2
68863,4
68865,2
68866,0
68868,1
68869,0
68872,6
68875,4
68879,0
68884,1
68885,0
68890,0
68891,0
68894,2
68898,1
68900,3
68904,1
68906,3
68907,1
68911,1
68913,1
68915,0
68916,0
68921,4
68924,1
68928,3
68933,2
68935,4
68936,1
68942,4
68943,1
68944,4
68946,1
68948,5
68951,4
68952,0
68957,0
68966,1
68974,1
68975,3
68977,0
68978,1
68980,3
68989,1
68991,0
68997,1
69000,0
69001,4
69003,0
69004,4
69006,1
69007,0
69008,1
69010,0
69012,0
69017,1
69019,0
69026,1
69028,1
69030,0
69031,5
69035,4
69038,1
69039,1
69041,1
69042,3
69044,0
69045,4
69046,2
69050,4
69054,2
69055,0
69058,1
69060,0
69065,0
69069,6
69070,0
69072,1
69075,4
69078,1
69079,1
69082,1
69085,1
69086,1
69087,1
69097,1
69098,1
69099,1
69101,0
69102,1
69103,1
69104,1
69106,1
69108,1
69109,0
69115,1
69117,1
69118,6
69119,3
69125,1
69129,1
69130,1
69133,1
69134,1
69137,4
69138,0
69139,1
69140,3
69141,1
69155,1
69159,6
69161,3
69169,1
69170,2
69171,2
69172,4
69174,2
69175,1
69179,4
69181,0
69184,4
69190,0
69193,1
69195,1
69196,2
69199,0
69200,1
69202,0
69208,1
69210,1
69212,0
69214,1
69217,1
69218,1
69221,0
69224,0
69231,0
69239,4
69242,2
69244,1
69248,1
69251,1
69252,0
69257,1
69259,1
69268,0
69269,1
69271,6
69272,0
69275,1
69278,1
69279,4
69280,0
69282,1
69284,1
69285,3
69286,1
69287,2
69298,1
69306,0
69307,0
69308,1
69311,1
69312,3
69314,4
69315,1
69317,1
69321,6
69333,1
69339,4
69340,1
69341,0
69342,0
69345,1
69350,1
69351,2
69352,1
69353,1
69354,1
69357,3
69360,1
69361,0
69363,0
69364,2
69365,0
69367,1
69369,1
69372,5
69375,1
69380,3
69381,3
69382,1
69389,1
69391,6
69394,3
69398,1
69399,1
69401,1
69404,1
69405,1
69407,6
69411,1
69412,1
69415,1
69416,3
69418,1
69420,1
69421,0
69423,1
69425,0
69426,0
69431,4
69436,0
69438,6
69440,4
69441,0
69444,0
69446,1
69450,1
69451,0
69453,0
69456,6
69457,1
69458,1
69459,4
69461,0
69464,1
69469,2
69470,0
69472,0
69475,0
69480,0
69484,1
69486,3
69488,0
69492,4
69502,1
69504,1
69506,1
69509,0
69512,1
69513,1
69514,3
69515,1
69517,1
69519,1
69522,0
69527,1
69528,1
69529,1
69532,1
69534,6
69545,6
69546,0
69549,0
69550,0
69552,1
69555,0
69559,1
69562,1
69565,1
69568,3
69571,4
69574,0
69575,1
69576,1
69578,6
69580,4
69581,0
69588,1
69589,6
69594,6
69595,0
69597,4
69600,1
69609,1
69619,3
69620,0
69621,3
69630,1
69636,1
69638,1
69642,3
69645,2
69646,6
69647,1
69648,0
69652,6
69657,3
69658,0
69659,6
69660,0
69662,6
69663,0
69665,2
69668,1
69669,1
69670,1
69678,1
69683,0
69686,0
69688,2
69690,1
69692,1
69693,0
69695,1
69696,1
69701,0
69705,6
69708,0
69709,6
69710,1
69712,0
69715,1
69720,3
69721,1
69722,4
69724,0
69731,0
69733,0
69737,4
69738,1
69741,1
69742,0
69744,0
69745,1
69749,0
69750,1
69754,3
69757,1
69758,0
69760,0
69761,1
69762,6
69769,4
69770,1
69771,1
69772,1
69773,0
69777,0
69797,2
69799,2
69801,1
69806,1
69809,1
69810,1
69812,4
69814,1
69817,2
69821,1
69823,1
69824,0
69825,1
69826,1
69828,1
69829,0
69831,0
69832,1
69837,0
69838,1
69839,4
69840,1
69844,1
69846,1
69849,6
69854,1
69855,1
69856,0
69858,6
69861,1
69862,4
69864,1
69878,1
69881,0
69883,6
69885,1
69888,1
69890,1
69893,0
69895,1
69897,0
69900,3
69901,1
69902,4
69907,1
69909,1
69911,4
69912,1
69920,0
69921,0
69925,1
69927,1
69928,0
69929,0
69930,0
69932,3
69939,0
69940,1
69941,0
69948,0
69949,4
69954,0
69962,0
69969,1
69971,1
69976,0
69980,6
69982,3
69983,1
69984,1
69985,1
69987,1
69989,1
69991,0
69992,1
69998,6
70007,1
70010,1
70019,4
70020,6
70023,0
70025,0
70032,1
70034,1
70038,6
70041,1
70042,2
70047,0
70048,4
70050,1
70051,1
70052,1
70067,0
70068,1
70069,1
70070,1
70072,6
70079,6
70084,1
70085,0
70087,4
70089,0
70094,3
70096,0
70097,0
70101,1
70108,1
70109,1
70112,4
70114,1
70116,1
70123,1
70127,1
70131,2
70133,1
70135,1
70138,0
70142,0
70146,1
70149,0
70158,5
70159,0
70160,6
70161,1
70164,0
70165,1
70168,4
70172,0
70179,1
70185,1
70186,0
70188,6
70195,0
70196,5
70198,1
70199,0
70200,1
70201,0
70203,0
70208,4
70210,1
70211,4
70212,0
70224,1
70226,1
70227,1
70228,1
70232,0
70238,0
70239,1
70241,5
70245,1
70247,1
70249,1
70252,1
70256,1
70258,2
70261,1
70263,1
70266,0
70274,1
70275,1
70277,1
70278,1
70285,1
70287,1
70291,1
70293,1
70298,1
70303,2
70305,4
70306,1
70311,4
70314,0
70317,4
70318,1
70319,1
70321,6
70323,1
70327,6
70328,0
70337,2
70338,0
70342,6
70343,0
70348,1
70356,1
70360,0
70363,0
70365,1
70374,0
70379,1
70383,0
70384,1
70394,4
70395,1
70399,1
70405,1
70406,4
70408,1
70410,0
70411,3
70412,6
70414,0
70417,3
70419,1
70420,0
70421,0
70422,0
70428,1
70429,1
70430,0
70432,0
70435,1
70440,4
70442,1
70443,4
70448,1
70457,0
70459,4
70460,1
70461,1
70462,0
70466,0
70471,4
70473,1
70474,6
70477,0
70485,1
70487,1
70488,0
70497,0
70500,1
70501,1
70504,1
70511,3
70514,1
70516,6
70517,5
70519,6
70521,0
70527,1
70528,0
70534,6
70537,1
70540,1
70542,1
70545,1
70547,3
70550,0
70556,1
70558,4
70560,6
70561,1
70564,1
70565,1
70569,6
70570,0
70571,1
70574,1
70577,1
70581,0
70582,0
70585,0
70586,1
70588,6
70589,0
70594,1
70603,6
70606,0
70612,4
70615,6
70617,0
70618,1
70619,1
70620,0
70624,1
70626,1
70627,1
70635,1
70638,1
70639,1
70642,0
70643,2
70646,4
70650,1
70652,4
70656,1
70659,1
70662,2
70668,4
70670,0
70679,1
70680,0
70681,1
70682,0
70685,1
70687,1
70689,4
70693,1
70696,0
70698,1
70701,1
70708,1
70718,0
70720,0
70721,0
70724,0
70729,1
70731,1
70736,0
70738,3
70740,1
70746,1
70747,1
70754,1
70756,0
70759,6
70761,0
70762,1
70767,0
70770,0
70772,6
70773,1
70777,4
70781,0
70782,3
70787,1
70788,0
70793,6
70797,3
70798,1
70801,0
70803,1
70808,0
70818,0
70821,1
70822,1
70823,0
70825,1
70826,0
70831,0
70832,0
70836,1
70837,1
70840,0
70841,0
70842,0
70843,1
70844,3
70847,2
70851,1
70860,0
70861,1
70864,1
70867,6
70869,1
70870,1
70871,6
70872,3
70875,1
70878,2
70880,0
70887,0
70888,1
70890,0
70893,1
70898,0
70901,0
70903,1
70910,1
70912,6
70913,4
70915,4
70919,0
70923,1
70926,4
70927,1
70932,1
70935,4
70937,6
70938,1
70939,1
70940,0
70943,0
70945,1
70947,0
70950,0
70951,4
70953,1
70955,4
70957,0
70958,1
70964,0
70965,0
70967,1
70969,0
70970,0
70972,0
70975,1
70978,1
70982,4
70986,0
70989,6
70993,3
70997,1
71001,0
71002,1
71004,4
71005,0
71006,3
71007,3
71015,6
71021,0
71022,1
71024,1
71027,1
71030,0
71032,1
71033,1
71039,1
71041,2
71042,0
71048,1
71054,1
71057,0
71059,1
71060,1
71061,1
71066,1
71067,0
71068,1
71075,4
71078,0
71080,1
71083,4
71084,1
71085,2
71093,1
71094,0
71099,0
71100,1
71102,0
71106,0
71108,1
71112,0
71114,0
71118,1
71119,1
71121,4
71125,1
71126,6
71129,1
71132,0
71136,2
71137,1
71138,1
71142,0
71144,0
71145,1
71147,0
71148,6
71149,2
71151,0
71153,2
71157,0
71160,1
71162,4
71164,4
71166,0
71167,1
71169,1
71174,0
71176,0
71178,1
71179,0
71184,1
71186,1
71193,1
71198,0
71200,1
71201,0
71204,1
71207,0
71209,0
71210,1
71213,4
71216,1
71219,6
71222,1
71225,0
71229,1
71236,2
71238,4
71242,0
71245,2
71246,0
71247,1
71261,1
71269,1
71270,4
71272,2
71287,1
71288,1
71289,6
71290,1
71294,0
71295,1
71297,0
71298,0
71300,1
71304,0
71306,2
71308,1
71315,1
71316,1
71319,3
71320,1
71322,1
71325,1
71326,1
71327,1
71333,1
71337,0
71338,1
71343,0
71350,1
71354,0
71355,4
71356,0
71360,6
71361,1
71363,0
71367,0
71368,0
71371,1
71378,1
71380,1
71382,3
71385,1
71390,1
71395,1
71396,1
71401,1
71411,1
71414,4
71415,1
71417,0
71419,0
71422,4
71423,1
71426,1
71429,6
71435,1
71444,6
71445,3
71451,1
71452,1
71457,1
71458,6
71462,0
71468,1
71470,1
71471,0
71475,0
71478,0
71481,0
71486,1
71488,3
71491,0
71492,1
71499,5
71500,0
71501,1
71502,1
71504,3
71505,0
71507,4
71509,1
71511,1
71512,6
71514,1
71515,1
71517,5
71520,1
71525,1
71527,3
71529,0
71532,4
71536,1
71543,4
71546,1
71547,0
71554,0
71558,1
71560,0
71561,4
71562,4
71565,1
71566,1
71567,1
71571,0
71572,1
71573,1
71574,1
71575,1
71576,1
71577,0
71580,4
71583,0
71584,0
71585,6
71586,0
71587,0
71594,1
71595,4
71597,4
71598,0
71599,4
71600,1
71603,1
71605,1
71606,1
71607,1
71610,1
71614,1
71615,0
71616,1
71622,1
71623,0
71624,0
71630,1
71633,1
71634,1
71636,3
71638,0
71645,6
71647,3
71650,1
71654,1
71656,1
71662,1
71664,1
71665,1
71667,1
71670,2
71672,1
71673,0
71675,1
71679,1
71680,4
71683,1
71687,0
71689,1
71691,1
71692,1
71694,0
71700,0
71705,4
71712,1
71716,0
71718,2
71719,1
71723,1
71725,0
71726,1
71730,0
71731,1
71732,1
71735,3
71736,4
71738,0
71740,4
71741,0
71749,1
71754,1
71757,1
71758,1
71760,1
71766,1
71768,1
71772,1
71773,4
71774,1
71775,0
71777,0
71791,2
71794,1
71799,1
71800,0
71801,3
71803,1
71804,4
71806,1
71810,1
71811,1
71814,4
71816,0
71817,1
71821,6
71822,0
71823,1
71826,4
71828,1
71833,0
71835,0
71836,1
71837,0
71839,1
71841,0
71844,0
71845,4
71847,1
71852,1
71858,4
71859,1
71863,3
71864,1
71865,2
71867,1
71871,0
71872,1
71873,1
71875,1
71879,0
71881,3
71885,1
71891,1
71893,4
71895,1
71905,1
71906,1
71908,6
71909,0
71910,3
71913,1
71917,0
71919,0
71923,1
71925,0
71928,1
71929,0
71932,1
71933,3
71934,1
71935,2
71938,1
71939,6
71943,1
71946,1
71949,1
71950,4
71952,0
71958,0
71963,1
71964,1
71967,1
71975,0
71979,0
71991,1
71992,1
71993,1
71994,1
71996,1
71998,1
71999,6
72001,1
72003,1
72004,0
72013,4
72015,4
72017,0
72019,4
72022,4
72023,1
72026,1
72027,6
72028,1
72031,1
72032,4
72034,1
72035,0
72038,1
72039,1
72046,1
72047,0
72049,0
72053,1
72054,1
72056,4
72057,6
72066,1
72067,1
72068,1
72071,6
72076,1
72081,0
72082,0
72083,1
72084,1
72085,1
72086,1
72095,5
72098,1
72099,1
72103,1
72104,1
72105,0
72107,1
72108,0
72110,6
72113,3
72114,0
72126,6
72130,0
72135,0
72139,1
72140,0
72148,0
72154,6
72155,3
72157,0
72159,4
72164,6
72167,0
72170,0
72172,1
72174,0
72179,0
72181,1
72182,1
72187,6
72188,1
72191,1
72193,4
72196,0
72198,0
72201,3
72202,0
72204,4
72213,1
72214,1
72217,0
72223,0
72224,6
72226,0
72228,4
72234,1
72235,1
72236,1
72237,1
72239,1
72241,0
72244,1
72245,1
72248,1
72249,1
72255,1
72259,1
72261,0
72262,1
72265,0
72275,0
72276,1
72277,2
72279,0
72294,1
72295,2
72297,0
72298,1
72299,1
72306,1
72307,3
72311,1
72312,1
72314,0
72316,2
72317,0
72321,4
72324,1
72326,6
72327,1
72330,0
72331,1
72332,0
72339,1
72340,1
72348,5
72352,1
72358,1
72362,1
72363,1
72370,3
72371,1
72379,1
72380,1
72383,0
72384,4
72386,6
72388,1
72395,0
72396,1
72399,1
72400,4
72404,1
72405,0
72406,1
72408,1
72410,4
72412,1
72414,6
72422,4
72423,1
72430,0
72431,1
72434,1
72435,6
72437,1
72444,3
72447,0
72450,1
72451,1
72452,1
72453,1
72454,0
72460,0
72462,1
72464,0
72469,2
72470,2
72471,4
72473,1
72474,1
72478,4
72483,0
72485,1
72495,1
72497,1
72498,1
72513,1
72514,1
72518,1
72519,6
72522,1
72523,3
72532,0
72534,1
72535,1
72538,0
72541,1
72544,1
72546,1
72548,2
72557,1
72560,2
72562,1
72564,2
72567,1
72568,6
72569,2
72570,6
72571,0
72578,0
72581,4
72586,6
72590,0
72591,2
72594,2
72600,0
72602,0
72604,1
72605,1
72608,0
72611,1
72612,1
72615,1
72617,1
72620,0
72621,0
72622,6
72630,1
72635,1
72637,0
72638,0
72642,0
72646,1
72648,0
72650,0
72651,1
72652,6
72655,4
72661,0
72663,2
72665,0
72666,0
72667,1
72669,1
72674,0
72676,0
72677,0
72683,0
72685,0
72686,1
72689,1
72690,1
72691,1
72692,0
72694,0
72696,1
72697,1
72702,0
72703,1
72705,3
72706,0
72707,1
72708,1
72709,1
72710,0
72711,1
72712,0
72714,1
72716,1
72717,1
72724,4
72726,4
72728,3
72730,6
72732,0
72733,3
72736,4
72740,0
72744,1
72745,6
72746,1
72750,1
72752,4
72753,1
72754,0
72756,0
72757,1
72759,0
72762,6
72763,1
72768,1
72769,0
72770,1
72772,1
72774,1
72778,1
72779,0
72780,3
72791,0
72796,3
72799,1
72806,4
72807,0
72818,1
72820,6
72825,0
72826,3
72830,3
72837,1
72838,6
72839,0
72843,0
72844,1
72846,0
72847,0
72853,0
72858,0
72859,0
72860,1
72862,1
72863,1
72866,4
72870,1
72872,0
72882,2
72886,1
72887,1
72888,1
72889,1
72890,0
72892,0
72893,6
72897,1
72898,1
72903,1
72908,1
72909,1
72912,1
72913,1
72915,0
72920,0
72921,6
72924,1
72927,1
72930,0
72932,1
72933,1
72936,6
72940,1
72952,1
72953,1
72955,1
72957,0
72958,4
72966,1
72967,0
72973,0
72980,0
72981,0
72984,1
72989,1
72994,1
72998,1
73002,1
73008,0
73010,1
73014,1
73017,0
73018,3
73023,1
73026,2
73028,0
73031,1
73033,1
73038,1
73041,0
73043,4
73044,0
73047,5
73050,1
73057,4
73062,0
73063,0
73064,1
73066,1
73067,1
73069,1
73074,0
73080,0
73082,0
73083,0
73093,6
73094,1
73101,1
73102,1
73105,6
73106,1
73115,1
73118,4
73120,1
73121,0
73122,4
73123,2
73126,0
73129,1
73130,4
73133,0
73134,1
73143,6
73146,0
73148,1
73150,4
73154,1
73159,1
73160,0
73162,0
73164,0
73169,6
73174,6
73178,0
73181,1
73182,1
73185,1
73187,3
73190,1
73192,3
73193,1
73195,4
73196,1
73205,1
73206,0
73209,1
73211,1
73216,0
73217,6
73220,1
73221,1
73222,1
73223,0
73224,1
73227,1
73230,0
73231,0
73235,4
73239,1
73241,1
73242,1
73244,0
73249,1
73251,6
73253,3
73255,1
73256,1
73258,2
73265,1
73270,6
73271,1
73274,4
73276,0
73281,0
73283,1
73287,0
73292,0
73296,0
73297,1
73303,3
73304,1
73306,0
73308,0
73309,4
73310,0
73311,1
73312,1
73314,1
73315,1
73317,1
73319,1
73320,1
73323,1
73324,1
73325,1
73327,1
73329,1
73330,0
73334,1
73338,0
73340,4
73351,1
73352,0
73353,0
73354,0
73355,1
73357,4
73358,1
73360,4
73363,0
73364,6
73365,0
73367,1
73370,0
73372,0
73374,6
73378,1
73379,1
73381,4
73382,0
73384,3
73386,6
73395,1
73396,6
73399,0
73405,1
73407,0
73409,0
73410,1
73414,1
73416,0
73417,1
73418,1
73423,6
73426,0
73427,0
73428,1
73432,0
73439,4
73440,0
73442,1
73444,1
73445,0
73446,0
73447,1
73451,1
73454,1
73460,2
73461,1
73462,1
73466,4
73467,6
73470,4
73472,1
73474,1
73476,1
73483,0
73484,0
73485,0
73486,1
73488,5
73490,1
73491,2
73496,1
73500,1
73501,3
73502,1
73503,1
73506,1
73507,1
73518,0
73523,0
73525,6
73527,0
73528,1
73529,0
73531,1
73535,4
73537,3
73540,1
73541,1
73543,0
73552,6
73555,6
73558,1
73560,6
73564,0
73568,1
73569,1
73572,1
73573,6
73575,1
73576,4
73577,1
73578,1
73583,0
73585,1
73589,1
73590,1
73591,1
73592,0
73593,1
73594,1
73596,1
73598,6
73601,1
73602,0
73605,1
73610,0
73617,3
73624,4
73626,0
73627,1
73628,0
73631,3
73634,3
73636,0
73641,0
73642,1
73645,0
73647,4
73648,4
73649,6
73651,1
73655,1
73658,1
73660,6
73661,0
73663,0
73664,1
73665,0
73666,0
73667,6
73668,0
73672,1
73675,1
73676,4
73678,6
73680,1
73681,1
73683,0
73686,6
73687,6
73690,1
73691,0
73692,1
73693,0
73696,0
73697,1
73700,0
73704,1
73710,1
73712,1
73715,4
73719,0
73720,6
73725,1
73731,1
73732,1
73734,0
73736,1
73738,0
73741,6
73742,1
73745,1
73746,1
73747,0
73751,3
73754,5
73760,1
73762,1
73763,1
73765,1
73766,1
73767,2
73768,1
73769,1
73770,1
73774,0
73777,1
73778,0
73782,1
73785,1
73788,1
73789,1
73791,4
73793,4
73794,1
73795,1
73797,1
73800,1
73801,0
73803,0
73805,1
73809,0
73818,1
73819,4
73820,0
73822,0
73824,0
73825,0
73829,6
73830,1
73831,3
73832,1
73835,1
73838,6
73841,1
73842,1
73843,0
73845,1
73846,1
73849,1
73853,1
73856,0
73858,4
73859,1
73864,1
73866,1
73868,0
73872,1
73875,0
73876,1
73878,4
73879,1
73883,0
73884,1
73887,0
73892,0
73894,1
73899,1
73904,1
73910,1
73912,1
73920,1
73922,0
73925,1
73926,1
73927,3
73933,1
73937,2
73938,0
73940,1
73943,0
73946,1
73948,6
73949,1
73951,1
73962,0
73964,1
73965,6
73969,0
73971,1
73972,1
73976,1
73977,1
73978,1
73979,0
73980,0
73982,0
73984,1
73986,0
73987,1
73995,0
73996,0
73997,4
74000,0
74009,0
74010,0
74015,6
74016,1
74017,4
74020,6
74022,0
74023,1
74026,4
74028,0
74032,6
74035,4
74036,1
74037,4
74038,0
74042,1
74043,6
74046,4
74048,1
74055,0
74057,1
74063,1
74065,0
74066,4
74068,4
74069,0
74071,1
74073,6
74074,0
74078,0
74082,1
74083,4
74084,6
74086,1
74088,1
74090,3
74091,1
74093,1
74094,0
74095,0
74096,1
74097,1
74098,1
74101,6
74108,0
74111,1
74114,0
74115,0
74117,1
74118,0
74121,0
74131,0
74132,1
74133,6
74135,1
74137,0
74138,6
74139,1
74140,6
74143,0
74145,0
74146,1
74147,0
74148,0
74151,0
74152,0
74156,0
74157,2
74159,1
74162,4
74163,3
74166,1
74168,1
74172,0
74173,2
74176,1
74177,0
74184,1
74187,1
74189,1
74191,1
74202,0
74204,1
74209,0
74212,0
74214,0
74220,1
74222,1
74225,0
74226,4
74230,0
74231,6
74233,0
74236,0
74238,1
74240,1
74241,0
74245,1
74246,0
74252,1
74258,0
74263,1
74264,4
74272,0
74274,1
74278,1
74281,6
74282,1
74289,1
74290,1
74296,4
74302,1
74304,1
74307,1
74309,2
74312,0
74313,1
74315,0
74316,1
74318,4
74319,1
74320,3
74325,1
74326,1
74328,1
74330,6
74334,1
74335,3
74336,1
74337,4
74338,1
74341,1
74342,0
74345,1
74347,0
74355,1
74356,1
74357,2
74360,1
74361,1
74362,0
74364,6
74366,1
74368,1
74369,0
74377,0
74379,0
74380,0
74382,2
74383,2
74384,0
74385,0
74390,0
74391,1
74394,2
74395,0
74397,1
74399,1
74401,1
74402,1
74404,1
74407,1
74408,1
74411,1
74416,1
74421,0
74431,3
74432,1
74438,0
74439,0
74440,1
74443,4
74447,4
74448,1
74449,1
74453,1
74459,1
74464,1
74466,6
74472,0
74474,0
74478,1
74481,4
74484,6
74487,1
74490,6
74492,2
74493,0
74500,1
74504,1
74505,0
74507,2
74510,1
74511,0
74512,4
74514,1
74516,6
74519,0
74524,0
74531,1
74532,4
74534,1
74535,4
74539,0
74541,1
74544,1
74546,1
74549,1
74559,1
74560,4
74564,0
74566,1
74574,1
74576,0
74577,1
74578,2
74584,0
74595,1
74602,1
74609,2
74614,1
74615,4
74616,1
74622,0
74624,5
74627,1
74629,0
74632,1
74639,1
74646,0
74648,4
74649,0
74650,0
74652,0
74658,6
74659,3
74663,1
74664,1
74667,0
74672,3
74675,1
74677,1
74683,1
74689,0
74691,1
74693,6
74694,1
74696,6
74701,0
74702,6
74710,1
74711,1
74720,0
74723,0
74726,1
74728,1
74729,0
74732,1
74734,0
74737,0
74738,0
74743,3
74744,1
74747,1
74749,1
74750,0
74752,1
74753,1
74756,1
74759,0
74769,1
74773,1
74774,0
74780,1
74781,1
74782,1
74784,1
74786,1
74790,0
74793,4
74799,2
74800,1
74801,4
74809,0
74812,1
74814,1
74815,1
74820,2
74823,1
74824,0
74825,1
74827,3
74829,6
74830,1
74833,1
74837,0
74839,5
74841,0
74843,6
74848,0
74860,0
74862,2
74865,1
74870,0
74872,0
74875,1
74876,4
74882,0
74887,0
74889,0
74890,1
74895,1
74899,1
74903,1
74905,1
74906,4
74907,0
74908,0
74910,1
74917,6
74920,1
74925,1
74928,1
74935,0
74937,1
74938,0
74940,1
74941,1
74944,1
74945,0
74947,1
74949,1
74950,1
74955,0
74956,1
74958,1
74959,1
74963,1
74964,1
74965,0
74970,1
74977,1
74978,2
74984,1
74985,6
74986,1
74988,0
74989,1
74993,0
74998,0
75005,0
75009,0
75010,0
75012,3
75013,1
75015,0
75017,0
75019,1
75021,1
75028,0
75029,0
75036,1
75038,1
75043,1
75045,1
75048,1
75049,1
75051,0
75055,1
75059,1
75060,1
75062,0
75063,6
75070,6
75072,1
75074,1
75076,0
75081,0
75083,1
75086,0
75091,1
75092,0
75093,4
75096,1
75097,1
75099,2
75104,1
75105,1
75114,0
75116,1
75117,1
75118,0
75119,4
75120,1
75121,1
75122,0
75124,0
75125,0
75126,1
75133,1
75137,1
75138,4
75140,4
75141,1
75142,1
75144,1
75145,0
75146,1
75147,0
75155,1
75158,1
75160,1
75162,4
75169,0
75170,0
75171,3
75177,1
75179,0
75181,1
75183,1
75185,1
75186,0
75189,1
75190,1
75192,0
75195,1
75198,0
75199,0
75202,0
75206,1
75212,1
75215,0
75218,1
75219,0
75220,1
75225,1
75227,1
75231,1
75240,1
75242,0
75243,1
75248,6
75249,3
75250,1
75251,6
75254,1
75257,1
75259,0
75263,3
75267,1
75268,1
75270,1
75271,1
75272,1
75275,1
75276,1
75278,1
75286,0
75287,1
75292,1
75293,1
75296,0
75297,6
75298,1
75299,0
75303,1
75304,1
75308,6
75311,1
75313,1
75314,1
75315,6
75316,0
75327,1
75329,1
75339,1
75340,0
75343,0
75347,1
75350,6
75352,2
75355,1
75358,1
75359,0
75363,0
75364,1
75366,2
75368,4
75372,1
75374,1
75375,1
75377,1
75379,1
75380,1
75382,4
75383,1
75388,1
75392,0
75393,0
